--- Files in package:
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x5bb4a96 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x812ad9ab size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xf103755c size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xc51db5b2 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x3d8ea607 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x14952def size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xbba61b27 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xbc2cb2c8 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xe3f05be4 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x6c343be7 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x1ab871ae size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x756fd476 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xfd08a105 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x56614477 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x51057eb4 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xfa2a8d56 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x1f34f51b size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xf78642e0 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xa7e6ceb9 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x6206df59 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x9f78f684 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x896dea6f size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x4722a4f7 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x275a3991 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xc04750a3 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xc256c64f size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xa0645b9a size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xc81d1c01 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x656e675b size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0x9daac8c7 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x9f02bd1f size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x13269fa1 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x19a749f1 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xa97ff195 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xa94961bf size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmdl_c crc=0x6d82519b size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x5d376326 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x4530e79e size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x81658dd0 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xd365c17a size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x16307ad3 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xc67e51a9 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x1157fb1f size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x5b1ae0a9 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x9d0eded4 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x2a7c8e70 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmdl_c crc=0x84d8d580 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x46229331 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x35580494 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x5c123e2f size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xde1717f6 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x75b51fb size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x131c297a size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x2475e173 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xefa64df2 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x7f32cead size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xac4087f5 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xf1593e63 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x6cf0288c size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xfc0a086e size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x7a972199 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x6824691b size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x69ba0328 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x6b29636f size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x972099d2 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x354c7748 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x650f24af size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x1394af59 size=1893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x674d66b2 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x141f93f3 size=1909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b130_s_cb_mesh_nocollapse0.vmdl_c crc=0x3843769 size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c crc=0xc67208fd size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmdl_c crc=0xcb7c0284 size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmdl_c crc=0x5c24b88f size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmdl_c crc=0xd316c10e size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b117_s_cb_mesh_nocollapse0.vmdl_c crc=0x4c36df78 size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b116_s_cb_mesh_nocollapse0.vmdl_c crc=0x36f87803 size=1917
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8953b4e3 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3be87dc4 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1cf35e2 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb64a1d67 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8639102 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99036a06 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87e986af size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe940a7e size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93a08b41 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c94a37b size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcb41be1 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58674b2c size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ba233ea size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14834773 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x673252e3 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe22fb812 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9994e23 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2f94e9d size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1387ce7 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dab1061 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bd2c74d size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8333d90d size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3eb4fab3 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8417e3b5 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf20a28e size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x683216e5 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd04df010 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc71140 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1028268 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8235f62d size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9bf4c88 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb218fad2 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf89ac64c size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa45be1d size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d375ae3 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26963d2c size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dc6ac90 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58ae326b size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81b00786 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d822801 size=1945
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd93339f5 size=1961
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e2ebef0 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b416812 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d665b41 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bd4c427 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb56c235b size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f07c2f6 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ddf4879 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x353647f8 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc991726 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa21a0eb7 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65ab5baa size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaae9bda size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe030cc38 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb822880 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd887707e size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaab3256 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x743aa5be size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x537bf3ab size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89dd45a1 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbf2b102 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc840d27f size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe02a3fb5 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31f26f9d size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66068bd8 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x837df591 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfda85479 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddb452e2 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12fac590 size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42018163 size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7dab28c size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc49007fb size=1944
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbca7d12d size=1960
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b172_s_cb_mesh_overlay2.vmdl_c crc=0xd2960d18 size=1914
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmdl_c crc=0xb7045ad4 size=1914
