--- Files in package:
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0x7da6d29a size=154396
maps/aghs2_encounters/a2_3_golem_gorge/world_visibility.vvis_c crc=0x83d46e77 size=928
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vmdl_c crc=0xfb4787b2 size=269498
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop14_lr0_agg18_2_ground_rock001.vmdl_c crc=0x1df13cd6 size=16164
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop13_lr0_agg17_20_cliff_cavern_01.vmdl_c crc=0x2904ed34 size=32534
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop12_lr0_agg16_115_schizophyllum2.vmdl_c crc=0xd828a56 size=10134
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop11_lr0_agg15_9_mushrooms_cavern_small_06.vmdl_c crc=0xbe88c423 size=16303
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop10_lr0_agg14_2_geode_radiant.vmdl_c crc=0xedbe21f1 size=193779
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop9_lr0_agg13_107_stalagmite_comp.vmdl_c crc=0x7a98c6e4 size=11302
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop8_lr0_agg12_160_mod_radiant_cavern_path_000.vmdl_c crc=0x7347b7a1 size=26738
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop7_lr0_agg11_3_barrel001a.vmdl_c crc=0xd8e1480d size=54191
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop6_lr0_agg10_23_urn001.vmdl_c crc=0x30081083 size=26284
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop5_lr0_agg9_32_temple_stairs001.vmdl_c crc=0x1ab09bdf size=261653
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop4_lr0_agg8_124_cavecliff002.vmdl_c crc=0x50a351a9 size=55570
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop3_lr0_agg7_6_journey_ivy001.vmdl_c crc=0x26a26806 size=10738
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop2_lr0_agg6_9_mine_tools002.vmdl_c crc=0xdedf54b0 size=111344
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop1_lr0_agg5_9_cavern_gray.vmdl_c crc=0xb53e781a size=3631
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop0_lr0_agg4_44_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0xc6becdc3 size=6983
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0xab6403fd size=47857
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg2_3_ramp_cavepearls_cavern_01.vmdl_c crc=0x409ac1e6 size=4345
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg1_1_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x814b7f0f size=17775
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg0_19_mod_radiant_cavern_path_000.vmdl_c crc=0xf21353d8 size=397662
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xd7299912 size=3909
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x75887be5 size=4725
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8f2619bc size=7337
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x154d1c21 size=5497
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3240ad61 size=18392
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x646a4176 size=5432
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x85c3ba97 size=10824
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x97137095 size=15512
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xae39d326 size=6984
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a284316 size=6472
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7e22c55f size=17560
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe82ab877 size=10344
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33550f5d size=4120
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe36c01b5 size=11304
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x54d53234 size=37896
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x7344f05a size=54088
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x65cac29d size=34072
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x4f5e2571 size=81800
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x13141717 size=56824
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xf1223c2c size=34888
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xbca67947 size=3832
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xedb94dcc size=4360
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa3c5838f size=5448
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xe4c53b96 size=4344
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x217e3ead size=4248
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xced64a4c size=4310
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xee2c0d27 size=23190
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xedf75a26 size=27878
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xfdacde40 size=81542
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xa14e3496 size=21702
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xa526ea19 size=34134
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xe828b1e9 size=7686
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x9410804f size=6582
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1eebc549 size=5654
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x3a05d634 size=5078
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vmdl_c crc=0x38430b3a size=3733
