--- Files in package:
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0xd62dbc7e size=154396
maps/aghs2_encounters/a2_3_golem_gorge/world_visibility.vvis_c crc=0x6ad5ac81 size=928
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vmdl_c crc=0x12a442f8 size=276170
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop14_lr0_agg18_23_urn001.vmdl_c crc=0x5a909c08 size=25949
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop13_lr0_agg17_160_mod_radiant_cavern_path_000.vmdl_c crc=0xda399a54 size=26659
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop12_lr0_agg16_2_geode_radiant.vmdl_c crc=0x40e2d0eb size=193875
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop11_lr0_agg15_107_stalagmite_comp.vmdl_c crc=0x148abdc2 size=11303
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop10_lr0_agg14_3_barrel001a.vmdl_c crc=0xc03f747 size=54224
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop9_lr0_agg13_9_mine_tools002.vmdl_c crc=0xb82e003e size=111489
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop8_lr0_agg12_115_schizophyllum2.vmdl_c crc=0xb3061427 size=10021
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop7_lr0_agg11_44_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x298ba367 size=6968
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop6_lr0_agg10_32_temple_stairs001.vmdl_c crc=0x1e4b5da8 size=261974
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop5_lr0_agg9_20_cliff_cavern_01.vmdl_c crc=0x3c490f14 size=32164
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop4_lr0_agg8_9_cavern_gray.vmdl_c crc=0x97f152aa size=3615
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop3_lr0_agg7_124_cavecliff002.vmdl_c crc=0xf1023ce2 size=54002
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop2_lr0_agg6_9_mushrooms_cavern_small_06.vmdl_c crc=0xd6e42da7 size=16061
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop1_lr0_agg5_2_ground_rock001.vmdl_c crc=0x9437014c size=16130
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop0_lr0_agg4_6_journey_ivy001.vmdl_c crc=0xd3845deb size=10738
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0xcdd9b227 size=44817
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg2_3_ramp_cavepearls_cavern_01.vmdl_c crc=0xa1a5b4dd size=4313
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg1_1_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x16f4c5bf size=14111
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg0_19_mod_radiant_cavern_path_000.vmdl_c crc=0x415ab79d size=242302
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8b437fcc size=3943
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb6349968 size=4727
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacfec2a8 size=6971
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68d752f size=5515
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4948928 size=17130
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54dcd52f size=5386
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51a2b861 size=9834
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x575307e size=14922
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eb63c68 size=7002
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ea8b8ff size=6666
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b8fb7fb size=16378
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x260991e0 size=9002
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc90541a4 size=4634
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea73bbd9 size=11242
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9e2a794 size=19341
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x90a131b0 size=26941
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd192faec size=17005
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x26ddc84 size=39869
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x370cd78d size=27405
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xdc19a188 size=18781
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x43407495 size=3821
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcd03a2b2 size=4589
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa369a2ee size=5373
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7ee21c9f size=4285
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x6b5ca9eb size=4285
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x113aba9d size=4283
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x52311165 size=12683
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9c6c97b8 size=13739
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf3d8918a size=33531
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x92af7c5a size=10555
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf663f08a size=17163
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x16b2dcc7 size=8139
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x753b583f size=6651
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x806d0d36 size=4587
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x477c8e09 size=4795
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vmdl_c crc=0xb5d1db83 size=3717
