--- Files in package:
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xe1cbca5a size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xf588740e size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xbfb23293 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x71bf5c30 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xa6eac80b size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x45c0b1a9 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x6b90187f size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xbec3950a size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x9fd57f4a size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xa1e2acf3 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x2ec1b99a size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x2bb5e5c9 size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x7343d2e8 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x4913d811 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xa1a5a7b2 size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x30c984c5 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x738567bb size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x93cc1d0 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x3760919c size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x625f2811 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x6fd056f3 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b26_s_cb_dl_mesh_base.vmdl_c crc=0xd67fc152 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x5bce2e6a size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x6d737096 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b22_s_cb_dl_mesh_base.vmdl_c crc=0x5b92e00 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x4bdd4611 size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b21_s_cb_dl_mesh_base.vmdl_c crc=0x95e2b9 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xec2cdbdc size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmdl_c crc=0x1ab5384f size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xe6479f82 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b19_s_cb_dl_mesh_base.vmdl_c crc=0x313258a2 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xb41a0b76 size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xc0bbdcb7 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b15_s_cb_dl_mesh_base.vmdl_c crc=0x44a1a21e size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xb11ae39a size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_dl_mesh_base.vmdl_c crc=0x379b477a size=1899
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x931141fc size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_dl_mesh_base.vmdl_c crc=0xb6bdb499 size=1899
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x1dda51e size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xe8e0eadf size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x7b680674 size=1912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b9_s_cb_dl_mesh_base.vmdl_c crc=0xfe634030 size=1914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xb9c3096f size=1895
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b8_s_cb_dl_mesh_base.vmdl_c crc=0xe3a4dbd2 size=1898
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x8316e16c size=1895
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b7_s_cb_dl_mesh_base.vmdl_c crc=0x3dafcbe9 size=1914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x36c8ad73 size=1911
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b6_s_cb_dl_mesh_base.vmdl_c crc=0x290276b2 size=1914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xb92cc870 size=1911
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b3_s_cb_dl_mesh_base.vmdl_c crc=0x3ce0096c size=1898
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x67cbd68d size=1895
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b2_s_cb_dl_mesh_base.vmdl_c crc=0xb03a90c0 size=1914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x54c2e6cf size=1911
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b1_s_cb_dl_mesh_base.vmdl_c crc=0xe3fcdecc size=1914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x2b4acd08 size=1911
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x37e94059 size=1895
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84c29404 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd475ee6 size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc15c4ff1 size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x976bab2c size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x286d6d6 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2788048 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa47a5a82 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38b0bcfb size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13a2730a size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe003c474 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x341723d3 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5581313 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e332899 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe50b4287 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc91f29d8 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c11b617 size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeab8847 size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ab92ca3 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa096a4b7 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb68e8bf8 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c7e45db size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8362cef size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36add785 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x748687d5 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ce60b06 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8588e565 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf689380f size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b3abbd size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc519ba07 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94c6d4b7 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcd4469f size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ae5d1d4 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61d0c336 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ef568fd size=1947
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16a7f381 size=1963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dc4ede5 size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x292fb75e size=1946
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92fdaa42 size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb543037 size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaad9aebd size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a8af904 size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb04bca7 size=1962
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30e798e6 size=1946
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b64_s_cb_mesh_overlay1.vmdl_c crc=0xd7c38f02 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmdl_c crc=0x86d8c190 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b63_s_cb_mesh_overlay1.vmdl_c crc=0x16abc2e5 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b63_s_cb_mesh_overlay0.vmdl_c crc=0xe449969 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b62_s_cb_mesh_overlay1.vmdl_c crc=0x351a6fbd size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b62_s_cb_mesh_overlay0.vmdl_c crc=0x8a4a66da size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b61_s_cb_mesh_overlay0.vmdl_c crc=0x93078441 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b58_s_cb_mesh_overlay1.vmdl_c crc=0xc0a7f4c9 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0xba8d659e size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0xdfb303c5 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x362bfe9f size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b52_s_cb_mesh_overlay1.vmdl_c crc=0x7ff30db2 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0x1fe1d6a3 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmdl_c crc=0xa0628484 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0x794c8754 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0xa2af0d92 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xea3e9d4c size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b46_s_cb_mesh_overlay1.vmdl_c crc=0x24f59dc7 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x9a8c44db size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b45_s_cb_mesh_overlay1.vmdl_c crc=0x91489ca7 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0x6bbd14f2 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0x9705e747 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b42_s_cb_mesh_overlay1.vmdl_c crc=0x6fea3ec0 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x2965b6da size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmdl_c crc=0xb9399aef size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b38_s_cb_mesh_overlay1.vmdl_c crc=0xedc8bfb6 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0x29c41d60 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b37_s_cb_mesh_overlay1.vmdl_c crc=0x2f988823 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0x59ae16de size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b36_s_cb_mesh_overlay1.vmdl_c crc=0xc96f02b0 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0x7f2273cf size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b22_s_cb_mesh_overlay1.vmdl_c crc=0xf3b57d0f size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xefc2671e size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0x748da89e size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xc8c56de1 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b20_s_cb_mesh_overlay1.vmdl_c crc=0xe156c425 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x884f9751 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0x869bfc83 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b15_s_cb_mesh_overlay1.vmdl_c crc=0xe42c04a5 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0x2088aee9 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_mesh_overlay2.vmdl_c crc=0xa710cc74 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmdl_c crc=0x66d61157 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0x52ad5b93 size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_mesh_overlay2.vmdl_c crc=0x253d78d3 size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmdl_c crc=0x169b1bdc size=1900
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xc6a9c03f size=1916
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b9_s_cb_mesh_overlay1.vmdl_c crc=0xe0964e5c size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0xeeb405a5 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b8_s_cb_mesh_overlay1.vmdl_c crc=0x7ecea5ea size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x36b9cc69 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b7_s_cb_mesh_overlay1.vmdl_c crc=0xec3f7de6 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0x1187e961 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0x7d3c815a size=1899
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b2_s_cb_mesh_overlay1.vmdl_c crc=0xf33ba026 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0xa53fc1ed size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b1_s_cb_mesh_overlay1.vmdl_c crc=0x676c51c2 size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0x94b621cd size=1915
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x9bbbf549 size=12690
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x2303e37b size=19980
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0xfe262802 size=21684
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x5808017c size=16028
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xae1c9cf5 size=20444
