--- Files in package:
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop6_lr0_agg10_63_flowers_00.vmdl_c crc=0x391770d8 size=5171
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop5_lr0_agg9_16_temple_stairs001.vmdl_c crc=0xa12a1db0 size=137560
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop4_lr0_agg8_1_candles001.vmdl_c crc=0x3353102d size=25377
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop3_lr0_agg7_18_urn002.vmdl_c crc=0x45c64673 size=22590
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop2_lr0_agg6_5_mushrooms_wild_00.vmdl_c crc=0x1a3a1fd9 size=11016
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop1_lr0_agg5_1_bones_tintable_002.vmdl_c crc=0x1ecee34 size=24775
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop0_lr0_agg4_144_campfire_rocks001.vmdl_c crc=0x89d5a783 size=20746
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg3_1_grass_clump_00a_brown.vmdl_c crc=0x9605f79d size=17258
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg2_6_mod_radiant_path_destruction_000.vmdl_c crc=0x5c9ca80c size=65812
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg1_6_mod_dire_spring_path_000.vmdl_c crc=0x79f743d2 size=120685
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg0_6_mod_dire_spring_000.vmdl_c crc=0x35ee88fa size=80824
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccc35468 size=15422
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaf44cbd size=11261
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf008bdd3 size=18109
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x542ff793 size=18077
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x259df942 size=16861
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1228eb7e size=18013
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1b94a7b size=17485
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63905822 size=10957
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac038173 size=16397
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc452c5 size=17853
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x731a70ac size=15149
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xf421b088 size=6304
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xa1cf2dd1 size=4864
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xa3933326 size=4976
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xec4f1755 size=4672
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x56c66bb3 size=24608
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x4810cc2 size=16080
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xe76d1925 size=25424
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x169fbd79 size=16000
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xcee3cbb6 size=22064
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x7f03f04a size=16928
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x65ab3ca8 size=3584
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xe1bacf5a size=4048
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x90cabf77 size=4336
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x2b2090d9 size=3984
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x83b58ad6 size=4544
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xea6f6a94 size=4464
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x3f176898 size=5168
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xc172e67e size=4016
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xddb62d1 size=3744
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xcc7f321a size=4384
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x8cb8ed1a size=6000
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x30c5bbcd size=6336
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf972c163 size=6848
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xe416e3bb size=4528
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9e730574 size=4816
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xbc0668b3 size=5568
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x1a2ea8fa size=7488
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9ccd6776 size=5408
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2b116f5b size=4832
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf7eda40e size=4576
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4d1184d1 size=4144
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb73de7a8 size=7168
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2e682edf size=5264
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd8cb46f7 size=5072
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x76280a8c size=7856
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcd5d1563 size=5392
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb4f8a6d8 size=6544
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb39bdd35 size=7760
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6ebc2ed3 size=4784
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa121d521 size=4192
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1a14cdc5 size=7232
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc17c3367 size=15264
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4842567e size=4574
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb164a765 size=6494
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb2d8c8f1 size=7214
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x47daf281 size=4670
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x91cb84c2 size=5086
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9bc128d6 size=5294
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf3777014 size=4574
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcf0c0d33 size=8126
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9e9fa6a9 size=4622
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x34c17a69 size=6030
maps/aghs2_encounters/a1_2_sacred_grounds/entities/room_activate_6.vmdl_c crc=0xc2f4cf36 size=3704
