--- Files in package:
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop0_lr0_agg3_16_river_rocks001.vmdl_c crc=0xcc3c2342 size=22660
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg2_11_mod_radiant_path_destruction_000.vmdl_c crc=0x428b8fb3 size=48773
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg1_2_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0x2d2b009e size=17768
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg0_10_mod_radiant_journey_path_000.vmdl_c crc=0x848790a9 size=220818
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x18d2931d size=3736
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x66b523d1 size=3928
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x313efe0c size=4152
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x3fb291c2 size=4344
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x307ddf8b size=5804
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x30255b1e size=4604
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe0c70e9b size=4604
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x89fab277 size=13836
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf4eedb11 size=4876
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81357ba1 size=4732
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5e1186cf size=7083
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5151d3cc size=10443
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeb7b6a76 size=6347
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x80a864c6 size=6027
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5f159b80 size=8827
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4432ab8a size=5067
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdf837c1b size=5307
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x89030aee size=4843
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xce72fa69 size=5403
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x56d5fcfa size=8347
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0x471af6d5 size=13131
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0xb0a41422 size=3899
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xbfb46980 size=5419
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xed023103 size=9451
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xc8a2aa00 size=5467
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xe53b6070 size=47323
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0xa0115564 size=14267
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x87c5ebd3 size=14491
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xd0a44ee1 size=13323
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x8e359288 size=28699
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x4621d79d size=14955
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x5663f076 size=18123
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x4c401ee4 size=14123
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x76e58577 size=33995
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xab5a0978 size=13467
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xa5b8e0a1 size=40747
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x67930221 size=25243
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x48854fbf size=21979
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xcdc7deff size=26763
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x3ec2db1b size=11179
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x25de964a size=5835
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x4ceb028c size=44235
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x4426c61f size=38715
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x3fb7767a size=45579
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x453f4517 size=27835
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x3b0dc89c size=30155
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xa59860b4 size=66299
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x538f476b size=34411
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x7ac359e5 size=4363
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x3d13ba94 size=3643
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xf216e889 size=4011
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x62426be7 size=6011
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x286a8e5d size=4043
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x1fd282f9 size=4315
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xae3a5b57 size=4283
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xcfd1a255 size=3803
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x227dc660 size=5641
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xcb1e7139 size=5433
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x58a9a221 size=4777
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xf6157872 size=4537
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x96291f13 size=4537
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x7582553 size=4921
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xd3aa82ba size=5337
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x89d3debd size=6665
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xc80e49bf size=5545
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x1fddab83 size=5641
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vmdl_c crc=0xf1e3ab7a size=3736
