--- Files in package:
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop0_lr0_agg3_193_campfire_rocks001.vmdl_c crc=0x7292bb6c size=9226
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x95f10476 size=45861
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg1_2_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0xcd2d329e size=15976
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg0_10_mod_radiant_journey_path_000.vmdl_c crc=0x965840d0 size=179010
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa43a2a56 size=3706
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3a1b0a8d size=3946
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x252d27d1 size=4154
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x28ccee76 size=4362
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9825c1eb size=5902
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5576718 size=4558
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd489633f size=4558
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc77c7ddc size=13918
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x606972c9 size=4862
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe585a219 size=4574
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe61a507 size=7133
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6687f673 size=9965
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e6cddd5 size=6125
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd13dfe7 size=6269
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x390aa379 size=9101
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28f111fd size=4861
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d3adb8c size=5293
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fb16bd8 size=4733
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a050a6d size=5501
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9130272e size=8653
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x50c388df size=8128
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x3f9f9c43 size=5440
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xed3429b2 size=10192
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xd0a667fe size=3904
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x6378b735 size=5616
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x581a05cd size=47376
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x75026064 size=14256
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xb7aea3b8 size=14480
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x9fd0fae0 size=13312
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xb9ccab67 size=28688
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x18f30256 size=14944
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xf7515c24 size=18160
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xf6390596 size=14096
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x4c5cd3f7 size=33984
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x28d99f9c size=13568
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x99953d4d size=40960
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4bd27377 size=25296
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x72af8c77 size=21984
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xbed2db72 size=26832
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x4f66755e size=10672
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x71462c32 size=6848
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x5140a23d size=22848
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc4805172 size=19872
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8ecb51c3 size=22800
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x762eb99c size=14144
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x707632e3 size=16144
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3999d003 size=31888
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x707f2505 size=17824
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd4456be6 size=4416
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb1a1a674 size=3632
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa3565d97 size=5888
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc5eae402 size=3968
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa1c07c92 size=4016
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x13fddb64 size=4304
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf26660ab size=4240
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x302e2b6c size=3824
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9fab0ea2 size=5550
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x772eee6c size=5550
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4043595b size=4910
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe256ec2 size=4622
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6d9acb0b size=4526
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1502d5b1 size=4926
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xef3145db size=5342
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x152b3750 size=6718
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9794f558 size=5502
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x322848fe size=5854
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vmdl_c crc=0x254d74dd size=3720
