--- Files in package:
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0xf09f5e6f size=30267
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_visibility.vvis_c crc=0xe30a5c84 size=928
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vmdl_c crc=0x88757593 size=237870
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop15_lr0_agg18_2_bush_journey_02.vmdl_c crc=0x34d50896 size=8393
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop14_lr0_agg17_6_log002.vmdl_c crc=0x1fdf4c5d size=12304
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop13_lr0_agg16_35_rock_basalt_01.vmdl_c crc=0x1f8d5f93 size=36729
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop12_lr0_agg15_145_plants001_snow.vmdl_c crc=0xdbd059ac size=7610
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop11_lr0_agg14_216_campfire_rocks001.vmdl_c crc=0x611118a4 size=26413
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop10_lr0_agg13_8_urn001.vmdl_c crc=0xc182d2fe size=34656
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop9_lr0_agg12_2_plants_journey_001.vmdl_c crc=0x17b9f7a6 size=5563
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop8_lr0_agg11_2_neutral_creep_camp001.vmdl_c crc=0xb0b02250 size=30606
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop7_lr0_agg10_4_snow_rock_large_01.vmdl_c crc=0x9386efe4 size=16043
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop6_lr0_agg9_6_temple_stairs001.vmdl_c crc=0x5ad14d79 size=72152
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop5_lr0_agg8_219_snow_debris001.vmdl_c crc=0xc986dd77 size=9256
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop4_lr0_agg7_7_rock_basalt_medium_01.vmdl_c crc=0xbae63c9c size=28909
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop3_lr0_agg6_215_bush_snow_00.vmdl_c crc=0xb3b887a3 size=7446
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop2_lr0_agg5_5_snow_rock_medium_01.vmdl_c crc=0x999bb7a9 size=15131
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop1_lr0_agg4_13_temple_snow.vmdl_c crc=0x280a13f8 size=28100
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop0_lr0_agg3_1_journey_ivy001.vmdl_c crc=0xcaf0ce41 size=10742
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg2_6_mod_radiant_winter_path_000.vmdl_c crc=0x66596c5 size=117825
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg1_8_mod_radiant_winter_000.vmdl_c crc=0xa338d25d size=235323
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x66753e96 size=38966
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaba0afc3 size=28317
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa4df0026 size=15277
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x648ebeda size=19213
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1dccb28f size=22076
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x12160c26 size=17692
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3cc43b86 size=25516
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd7f416cf size=26972
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x80a6fbd size=24092
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x92980ba5 size=17708
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdcb58580 size=8668
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc0982ecb size=11628
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7dfec953 size=23660
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6d315f46 size=18636
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x4f951f0a size=11324
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xef70a17f size=11228
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xc2b01ddf size=3852
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x9ba7f789 size=4588
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x2291b9d7 size=38092
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x638aa151 size=59964
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x5933220f size=44540
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x19ff3b68 size=67356
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x356f38e7 size=35004
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xa86a2d1 size=4588
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x4515cb8e size=5196
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x4ab13b2d size=5978
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x2abf70dc size=5082
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xa398df9f size=5978
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x26aa7ba1 size=24906
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x458f16c4 size=3642
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x6e75ccb8 size=6746
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x50d4a774 size=5018
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xc44c8b52 size=8250
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x27ea009c size=5930
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xc9b4b55a size=40650
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vmdl_c crc=0x98b23148 size=3753
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vmdl_c crc=0x2c4e2e03 size=3737
