--- Files in package:
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0xe2ad6f6 size=30126
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_visibility.vvis_c crc=0xa0b9e72 size=928
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vmdl_c crc=0x3c72903 size=243902
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop15_lr0_agg18_5_snow_rock_medium_01.vmdl_c crc=0xca82d59b size=15133
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop14_lr0_agg17_2_plants_journey_001.vmdl_c crc=0xa7e91c66 size=5548
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop13_lr0_agg16_145_plants001_snow.vmdl_c crc=0xbdee6c1e size=7594
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop12_lr0_agg15_219_snow_debris001.vmdl_c crc=0x223aa2f size=9242
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop11_lr0_agg14_4_snow_rock_large_01.vmdl_c crc=0xa2046cad size=16012
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop10_lr0_agg13_2_neutral_creep_camp001.vmdl_c crc=0x89097442 size=30591
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop9_lr0_agg12_6_temple_stairs001.vmdl_c crc=0xbcc4c5c8 size=72201
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop8_lr0_agg11_1_journey_ivy001.vmdl_c crc=0x6bf05078 size=10743
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop7_lr0_agg10_216_campfire_rocks001.vmdl_c crc=0xdf4972c4 size=26396
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop6_lr0_agg9_13_temple_snow.vmdl_c crc=0xfc9228fe size=28084
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop5_lr0_agg8_8_urn001.vmdl_c crc=0x4c11b62d size=34686
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop4_lr0_agg7_2_bush_journey_02.vmdl_c crc=0x6153d84d size=8391
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop3_lr0_agg6_215_bush_snow_00.vmdl_c crc=0x79c14e63 size=7430
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop2_lr0_agg5_35_rock_basalt_01.vmdl_c crc=0x14be2da5 size=36855
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop1_lr0_agg4_6_log002.vmdl_c crc=0xb436868f size=12302
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop0_lr0_agg3_7_rock_basalt_medium_01.vmdl_c crc=0xd4870151 size=28973
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg2_6_mod_radiant_winter_path_000.vmdl_c crc=0x66c882c3 size=105105
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg1_8_mod_radiant_winter_000.vmdl_c crc=0x53f0ba24 size=143707
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0xd0758963 size=36742
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eac4c7b size=15823
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d339eec size=18783
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46b2835d size=19662
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3dc9019 size=15806
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61dbfb98 size=16142
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53865060 size=24830
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3825d34d size=20190
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3794a8ed size=17166
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x452d4626 size=15614
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54647314 size=18654
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x332982cf size=15182
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e508a21 size=19278
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8cb5b28c size=8145
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc0c0da1e size=11425
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5e13ff3c size=3761
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xdf9f1f37 size=4113
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x43a68e11 size=18801
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa863da5f size=25697
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x97377784 size=20385
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfcbc99c8 size=30081
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2f1db9b5 size=15665
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd0e3ea9f size=4609
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x157495c7 size=5233
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xda236117 size=6143
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2c47e795 size=5071
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xde7bcee3 size=6191
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1c5eaffa size=25055
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x44ca5ba9 size=3631
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x44776bd1 size=6287
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6103c02a size=4655
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe391514e size=6415
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x3a712a7a size=5183
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc5332505 size=22623
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vmdl_c crc=0x84511b7e size=3721
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vmdl_c crc=0x22d7dc1a size=3705
