--- Files in package:
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop6_lr0_agg9_9_flowers_ti10_01.vmdl_c crc=0x7ce1ec36 size=5906
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop5_lr0_agg8_4_lilyflowers_ti10_01.vmdl_c crc=0x584da3d9 size=6438
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop4_lr0_agg7_350_bush_ti10_01.vmdl_c crc=0x94dd2e96 size=29201
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop3_lr0_agg6_458_ti10_tileset_cliffs.vmdl_c crc=0xf5d899bd size=22632
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop2_lr0_agg5_64_temple_stairs001.vmdl_c crc=0xb2298b54 size=20132
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop1_lr0_agg4_4_lilypad_ti10_01.vmdl_c crc=0x38ed66df size=3826
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop0_lr0_agg3_20_ti10_tileset_misc.vmdl_c crc=0x47be2ffc size=28389
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x2567e6f2 size=5474
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x741d6a60 size=44416
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_ti10_000.vmdl_c crc=0xf3f8569c size=186006
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa043ecf size=9817
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc19e09b6 size=13081
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1dc8f6c size=7561
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4941f41 size=14105
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x535bd43a size=8793
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb841cc2a size=12985
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x360ebdcf size=7545
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75a6f4d5 size=6425
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75572d5d size=13177
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x58e7c8e8 size=36604
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x49c7f604 size=17196
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x9181c575 size=25628
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x60db524f size=22988
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe3dbffc9 size=32876
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3a8a42b1 size=6844
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x3e31b944 size=5292
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xeadfef86 size=3724
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xfc01b3c1 size=3660
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8e9d7a94 size=3724
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc726562e size=7660
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2eda26a4 size=5228
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x9aa828cc size=10732
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xaab1ff13 size=4636
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x454176bf size=5228
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3dca95cd size=3660
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x95381cf1 size=4572
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x65d8ad30 size=3740
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x33197a95 size=3916
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xadf5c5a3 size=5900
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf2a7778 size=4332
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x78a72d8d size=4058
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa3639063 size=8890
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9c56b3ef size=4234
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x60768ad7 size=5322
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8922e17a size=3802
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x69ea6bc1 size=3610
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9558e2af size=3530
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd514bd80 size=3626
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd1e01f75 size=3914
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x92f85924 size=14394
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_1_47_11.vmdl_c crc=0x954ceca0 size=3580
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_3_47_8.vmdl_c crc=0xfb7e16fb size=3579
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_2_47_6.vmdl_c crc=0xcfad6420 size=3579
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_4_47_2.vmdl_c crc=0xa2632af1 size=3579
maps/aghs2_encounters/a1_2_regal_traps/entities/44_trigger_fire_trap_unified_44_3.vmdl_c crc=0x1c1cbde1 size=3622
maps/aghs2_encounters/a1_2_regal_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x6050133f size=3622
maps/aghs2_encounters/a1_2_regal_traps/entities/36_trigger_fire_trap_unified_36_3.vmdl_c crc=0xabb0ff08 size=3622
maps/aghs2_encounters/a1_2_regal_traps/entities/28_trigger_fire_trap_unified_28_3.vmdl_c crc=0xf36ca640 size=3670
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_04_trigger_151.vmdl_c crc=0x9e3b71f0 size=3661
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_02_trigger_37.vmdl_c crc=0x695a7d28 size=3596
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_01_trigger_25.vmdl_c crc=0xf7fb0c2e size=3596
maps/aghs2_encounters/a1_2_regal_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0xaf297310 size=3593
maps/aghs2_encounters/a1_2_regal_traps/entities/room_activate_6.vmdl_c crc=0x6a8fcab8 size=3589
