--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x5f13cc80 size=3581
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xbb86ebce size=4413
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x41b67395 size=5229
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xf25f8fd7 size=4093
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x944c8004 size=3885
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xd36f8eb7 size=4893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x8117d0c6 size=4445
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x1651a8e3 size=3725
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x5ca766f1 size=3725
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xf432a9fa size=4141
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x759e97a4 size=4301
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x79c64c50 size=3949
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc5615246 size=4157
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x74f0781e size=4669
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x72a9b5d1 size=4125
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xcadd392 size=4589
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe7b52656 size=4781
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x12890a9 size=9117
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xbf9ed163 size=4189
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x604e1d9 size=4301
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3e472fe1 size=4093
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x67e539d9 size=4109
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe5aea1e7 size=4381
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2ccd3be9 size=4701
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6e07a0c9 size=6621
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe4821343 size=19485
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf7c3558c size=3677
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xaa809461 size=4043
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xde678a44 size=15499
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbb80fd89 size=40955
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc1306063 size=5771
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x57915d8f size=7899
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7b784511 size=26379
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4edfcf7f size=34843
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x49bd8948 size=26923
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x29132779 size=13787
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe2fdc88c size=3739
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vmdl_c crc=0x31e7b97b size=3751
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0x9b10e631 size=3751
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0xb86ba576 size=3751
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vmdl_c crc=0x8e2f19b9 size=3709
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vmdl_c crc=0xfb82fdaf size=3708
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vmdl_c crc=0xcf518f74 size=3708
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vmdl_c crc=0xa29fc1a5 size=3708
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0xd7ac2b08 size=3751
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vmdl_c crc=0xf0d16beb size=3726
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vmdl_c crc=0x9ddb4184 size=3725
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vmdl_c crc=0x212f4e02 size=3725
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vmdl_c crc=0xfc4bcd00 size=3726
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vmdl_c crc=0x1768d37 size=3790
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vmdl_c crc=0x44c422c8 size=3774
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vmdl_c crc=0x4cb4fe98 size=3725
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vmdl_c crc=0xf976aaa8 size=3722
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vmdl_c crc=0x25805595 size=3718
