--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7043be2 size=5996
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb02cafab size=6156
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe987416f size=4540
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b86fb77 size=4572
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdee9a93a size=4092
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa06a68cf size=7260
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76ead5ad size=4972
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe35097ab size=4684
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce76659f size=4220
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc79c4e6 size=3996
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64259166 size=4012
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc03df7c9 size=3740
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84ee83b7 size=3964
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc181083 size=3932
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec67a4c size=3884
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc59a2bfc size=4012
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x537d82fb size=4060
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb63deaa8 size=3964
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a7def95 size=4188
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68130e0e size=4140
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x118cb5ff size=3948
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaacdf841 size=3740
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb84d81b size=4492
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x180a2736 size=4012
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe72e36c1 size=4188
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749a8039 size=4684
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x753c372d size=4331
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61251645 size=4363
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6dd3df4 size=4731
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c9e08e7 size=4411
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ecf5b26 size=4187
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c08a86 size=4331
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6354f7f size=4427
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb7cf229 size=4555
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaac886ba size=4795
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fccc3df size=3707
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63b5a8ee size=4363
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3a0d9b9 size=3995
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67882234 size=4443
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d44f9b4 size=4347
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5c180 size=4779
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52db9902 size=4635
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x243df341 size=4283
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f455ed0 size=4299
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a7f4e17 size=5131
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc00c937 size=4619
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7373916 size=4155
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9fffb3b size=4315
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c992933 size=4363
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3262eea size=4411
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9971158 size=4795
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4394b013 size=3819
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeee3e9bb size=4299
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb48a6cec size=4027
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5e1be68 size=4411
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdae4d458 size=4299
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b94585e size=4843
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xbbfa3825 size=24621
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x6fbdc016 size=18749
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xb7a42508 size=50093
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xb28a9ea1 size=18589
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x29705602 size=22269
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xa9f4d2ba size=17437
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x1af1c6be size=3389
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xcb02a395 size=4269
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x9e375f9f size=5101
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x9266164 size=3901
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x7ee1a1ad size=3741
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x7a966468 size=4813
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xe962b18b size=4269
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x7db19c02 size=3533
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xf35a651b size=3517
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x576ae8b size=3965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x7ae016df size=4109
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x96b08bff size=3757
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x126bc96b size=3949
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x72b93ff4 size=4557
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x1144688 size=3933
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7d53ee09 size=4429
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x7aa873d8 size=4733
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9cdf5a8a size=9341
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xbddf7fd1 size=4013
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x13a8f0b3 size=4157
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd4095001 size=3885
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x61606439 size=3901
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x70c24a45 size=4173
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdb0e3545 size=4509
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf2f7ad74 size=6429
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7685b522 size=19453
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc2d2e18a size=3469
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x48aa7c24 size=3835
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4c730964 size=15307
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x47fad7b2 size=40747
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa688c901 size=5595
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x259a921f size=7947
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd505c48e size=26203
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xcf7a71e2 size=35403
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x23470e92 size=26667
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfe480554 size=13579
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6c37bda3 size=3531
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vmdl_c crc=0x5abd32fe size=3575
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0xf04a6db4 size=3575
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0xd3312ef3 size=3575
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vmdl_c crc=0x38b4d443 size=3581
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vmdl_c crc=0x2d2c6442 size=3580
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vmdl_c crc=0x1bcd0302 size=3580
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vmdl_c crc=0x76034dd3 size=3580
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0xbcf6a08d size=3575
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vmdl_c crc=0x92539c47 size=3534
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vmdl_c crc=0x9ced8ac0 size=3533
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vmdl_c crc=0x20198546 size=3533
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vmdl_c crc=0x9ec93aac size=3534
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vmdl_c crc=0xb1484688 size=3598
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vmdl_c crc=0xd31a9ced size=3598
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vmdl_c crc=0x4d8235dc size=3533
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vmdl_c crc=0x53cc2720 size=3546
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vmdl_c crc=0x4f5152d3 size=3542
