--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x8927c68a size=4408
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x7edc311 size=5192
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xccd071f3 size=4040
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x7b2d9f60 size=3864
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xa8d8bef1 size=4888
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x6172f891 size=4392
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x3a1ab3bf size=3784
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xaf02bb36 size=3672
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xa1dc0d3e size=4152
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x61e49e9e size=4328
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x8675f4d0 size=3976
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xd45c7708 size=4136
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x4d8a86f2 size=4728
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xe3e19fe7 size=4216
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x8a02ca84 size=4568
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xd6402be size=4840
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xd25c421a size=8888
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x82782b91 size=4216
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x88621978 size=4376
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xf999aa1d size=4104
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x192b82a0 size=4088
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xda0e5b2e size=4712
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xc29d8fbb size=4776
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xb12899fa size=6776
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x785ae7dd size=31000
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x3b4063b size=3688
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x62428b7c size=4102
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x65adb444 size=31046
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x478ce4f8 size=67334
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xf20a0101 size=5558
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xf2ee1270 size=7446
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xcf50b5d8 size=44278
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x5af57b6e size=77318
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x4be6bda1 size=64726
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xbe575007 size=28454
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xa024e979 size=3750
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vmdl_c crc=0x8bc4681c size=3783
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0x3c523369 size=3831
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0xcc08f439 size=3831
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vmdl_c crc=0x851957df size=3805
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vmdl_c crc=0xba6a4772 size=3804
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vmdl_c crc=0x76f85ec8 size=3804
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vmdl_c crc=0x1b361019 size=3804
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0x6d8ffa6f size=3783
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vmdl_c crc=0x2fc542b2 size=3774
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vmdl_c crc=0x9e467dda size=3821
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vmdl_c crc=0x8c296738 size=3773
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vmdl_c crc=0x235fe459 size=3774
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vmdl_c crc=0x1d656df0 size=3774
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vmdl_c crc=0x892c5821 size=3774
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vmdl_c crc=0x3eb3da9e size=3821
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vmdl_c crc=0x973de520 size=3754
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vmdl_c crc=0x494bdff8 size=3734
