--- Files in package:
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x9f79bfa1 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xc84830e size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x10f697b1 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x5f649f0c size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x2967b6b1 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xe5b483c7 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xa037910e size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x236f3c4d size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x20a05fb4 size=1946
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xc35ad515 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x9aefa048 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x5f6c4b84 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x69a0a5fa size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x443e7acc size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x9a98b044 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xde3e0d77 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x6b8783f8 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xfee56cb9 size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xb53248fe size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x72221cac size=1945
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3bdd35c9 size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xb3a035b6 size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc81f7c39 size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x591f0e4a size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x4848c58a size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9f85eed5 size=1944
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x480aade0 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cd43b62 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62e39ae9 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48dfd68e size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa10f4215 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8739f854 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3da6a16 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x495bd025 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1918780 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6956a747 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a80158b size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c8e34f8 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd26771c8 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7c3561f size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1892d9f size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b55663d size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88660179 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae7b7f2d size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9809de3 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34b567d size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcac56b00 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73e4525 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x857a79a9 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cffd7e6 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a492963 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9667f81 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7c5c89 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9821f9f8 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbef5e903 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254cf6ad size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9cca600 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81568a7c size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6aa1d61 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8c4aca8 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6433d7c4 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d341237 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f4f7241 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x450ccfe8 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f325afe size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e718851 size=2013
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57a4151d size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e1de6c1 size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x256c0e4d size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76960602 size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76b45f41 size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e29aaf size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6b8dbfd size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcea12ee3 size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcd9774 size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb46bfa size=2012
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0xdd900626 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x8d9d0a4a size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x1410eb68 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c47_s_cb_mesh_overlay1.vmdl_c crc=0x302aa21a size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c47_s_cb_mesh_overlay0.vmdl_c crc=0xc20cac1c size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay2.vmdl_c crc=0x72bc6e9a size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0x2595dd41 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x707887b1 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmdl_c crc=0x6c3ab4cc size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x97056f04 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x73e80178 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xc3975714 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x33aad59c size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay1.vmdl_c crc=0x9c95e800 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay0.vmdl_c crc=0x121d612 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay2.vmdl_c crc=0x364cdfaa size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay1.vmdl_c crc=0x53e58b22 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xc947fbd7 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay1.vmdl_c crc=0x9abf2916 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0x8628766d size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmdl_c crc=0x1b37774e size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x694b2f7a size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay1.vmdl_c crc=0x92035cf9 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xf57e4199 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay1.vmdl_c crc=0xa7dc764 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x763ab55f size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay1.vmdl_c crc=0x8bedfd2b size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay0.vmdl_c crc=0xf015eab8 size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay1.vmdl_c crc=0x9039364b size=1966
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0x5ebcad0a size=1966
