--- Files in package:
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x537cd91c size=13691
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vmdl_c crc=0x5c113146 size=3576
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vmdl_c crc=0x5f498e4c size=3624
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vmdl_c crc=0xa26756de size=3576
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vmdl_c crc=0xe9cf34bc size=3576
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vmdl_c crc=0xa87e0cd5 size=3575
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vmdl_c crc=0x962fd73f size=3581
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vmdl_c crc=0x98e3c89b size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vmdl_c crc=0xbcebb08e size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vmdl_c crc=0xc3cce10a size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vmdl_c crc=0x9c94739 size=3535
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vmdl_c crc=0x8813d9b0 size=3534
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vmdl_c crc=0xb758458d size=3535
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vmdl_c crc=0x94200c31 size=3535
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vmdl_c crc=0xb60726e6 size=3535
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vmdl_c crc=0xd396f1bc size=3534
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vmdl_c crc=0x81f8e198 size=3598
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02a_trigger_106.vmdl_c crc=0x135d818e size=3599
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01a_trigger_96.vmdl_c crc=0x15014c55 size=3534
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vmdl_c crc=0xebeb50ed size=3533
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0x3fc8843d size=3546
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vmdl_c crc=0x6b4b934a size=3510
