--- Files in package:
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop18_lr0_agg23_2_shop_set_cage001.vmdl_c crc=0x44ad710f size=22566
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop17_lr0_agg22_4_riveredge_rocks_small.vmdl_c crc=0x3e71e360 size=140761
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop16_lr0_agg21_1_mushroom_wild001.vmdl_c crc=0x5445d2e8 size=17254
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop15_lr0_agg20_4_hugecliffrock.vmdl_c crc=0x13801d5f size=70163
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop14_lr0_agg19_1_bridge_mines001.vmdl_c crc=0x3ccab5b5 size=129269
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop13_lr0_agg18_380_campfire_rocks001.vmdl_c crc=0x8457b3d6 size=10233
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop12_lr0_agg17_3_mine_tools002.vmdl_c crc=0xd3222784 size=131650
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop11_lr0_agg16_2_mine_cart002.vmdl_c crc=0xea3e15c6 size=65954
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop10_lr0_agg15_1_wheel_barrow_mine.vmdl_c crc=0xbd3cc615 size=29975
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop9_lr0_agg14_4_wood_entry002.vmdl_c crc=0xa62b20b size=28050
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop8_lr0_agg13_39_mines_tracks001_color.vmdl_c crc=0xbe1fb060 size=289546
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop7_lr0_agg12_19_wood_walls005.vmdl_c crc=0x13d192aa size=9155
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop6_lr0_agg11_13_bones_tintable_002.vmdl_c crc=0x549692c7 size=70614
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop5_lr0_agg10_4_wood_wall001.vmdl_c crc=0xfdd53f66 size=4529
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop4_lr0_agg9_4_smallprops_mushrooms.vmdl_c crc=0xaf83fff7 size=12088
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop3_lr0_agg8_110_wood_walls001b.vmdl_c crc=0x8d4f5acf size=42676
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop2_lr0_agg7_8_wood_step001.vmdl_c crc=0xf5fba29b size=17680
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop1_lr0_agg6_1_wood_entry001.vmdl_c crc=0x99304bf5 size=29681
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop0_lr0_agg5_3_buffer_stop002.vmdl_c crc=0x4784463c size=7250
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0xc59b5cf0 size=6195
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg3_3_reflectivity_10b.vmdl_c crc=0x149e7a21 size=110864
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg2_16_mod_mines_path_000.vmdl_c crc=0xc7fb925c size=259845
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg1_17_mod_dire_rockwall_000.vmdl_c crc=0x4ad8f966 size=384632
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0x993e7cbc size=13314
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee14881d size=35147
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdab32ba size=33099
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x587e634c size=37563
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf89698ad size=24635
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eb85a66 size=10747
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc89d46af size=14907
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7841e04e size=26155
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd9a9b2c size=32299
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2e97532 size=27339
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x150e5c0e size=21755
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea08e6a8 size=33226
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b2685fd size=13178
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfe7a42e size=13978
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc25f9897 size=26314
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d5ca083 size=7658
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e4744d7 size=16298
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49d309e1 size=33482
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd89573bd size=8922
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4483523c size=16314
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8d4b5e size=30666
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x7f72e2d6 size=6589
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x527ee0d9 size=7517
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5be27b3e size=18349
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x506f336e size=6573
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x94fe1a78 size=4125
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x80294ab4 size=6269
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4b685ebe size=3725
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb2604c6e size=27741
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd4f55613 size=3853
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe4678e88 size=16029
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa4300ce size=7437
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8df2282d size=4493
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa84681f8 size=3693
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xadf4784 size=7245
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x469f3f31 size=3933
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x684ba4f9 size=14523
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x53fb2fbd size=8059
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf22d921b size=4491
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x22b0fc89 size=3643
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5dd19abe size=12875
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x965e89fd size=18603
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1841704c size=12939
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8545edfe size=14427
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf56fd6df size=34971
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xafeff93f size=13899
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vmdl_c crc=0x4f5e3677 size=3624
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vmdl_c crc=0x769438d5 size=3672
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vmdl_c crc=0xb12851ef size=3624
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vmdl_c crc=0xfa80338d size=3624
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vmdl_c crc=0xca8c3595 size=3623
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vmdl_c crc=0x5a1e2dad size=3581
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vmdl_c crc=0x5ac8551e size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vmdl_c crc=0x6e1b27c5 size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vmdl_c crc=0x3d56914 size=3580
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vmdl_c crc=0x68f2dab7 size=3599
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vmdl_c crc=0xbaf08560 size=3598
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vmdl_c crc=0xd663d803 size=3599
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vmdl_c crc=0xf51b91bf size=3599
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vmdl_c crc=0xd73cbb68 size=3599
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vmdl_c crc=0xe175ad6c size=3598
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vmdl_c crc=0x6b89d1f5 size=3646
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02a_trigger_106.vmdl_c crc=0xc016afe3 size=3647
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01a_trigger_96.vmdl_c crc=0x27e21085 size=3598
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vmdl_c crc=0x34fe1025 size=3597
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0xcbd63818 size=3594
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vmdl_c crc=0x400e2e95 size=3558
