--- Files in package:
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x227dbcd0 size=19414
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x855f106e size=19990
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x9fe247 size=47318
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x58068a29 size=6230
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x5a94a8e3 size=46036
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x84763edc size=56660
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xaa0a7456 size=66596
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xcb61da69 size=3908
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xa06ca720 size=4036
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xc8033be1 size=6068
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x8ebcdc3e size=6788
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x48d98b82 size=6372
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x981151d4 size=7748
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x27d96ed7 size=4612
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vmdl_c crc=0x2b5645de size=3795
