--- Files in package:
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop6_lr0_agg9_2_team_banner_dire_cavern.vmdl_c crc=0x6cb7097b size=5359
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop5_lr0_agg8_626_campfire_rocks001.vmdl_c crc=0x7ded1e9d size=10283
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop4_lr0_agg7_2_mine_winch_color.vmdl_c crc=0xaedc5c71 size=21894
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop3_lr0_agg6_2_cavern_gray.vmdl_c crc=0x1873b462 size=3619
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop2_lr0_agg5_2_mine_cart002.vmdl_c crc=0xb9149e22 size=66019
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop1_lr0_agg4_3_neutral_creep_camp001.vmdl_c crc=0xadebcf1b size=97853
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop0_lr0_agg3_1_wheel_barrow_mine.vmdl_c crc=0xc8707f0d size=30024
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg2_5_reflectivity_10b.vmdl_c crc=0x4dd34081 size=258612
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg1_14_mod_mines_path_000.vmdl_c crc=0x450ffdff size=295334
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0xb4e38f2c size=276796
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ff6f25f size=34463
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc76610a3 size=23119
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2faf8542 size=28415
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c948665 size=7471
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5950f49 size=10351
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f10a3f size=31183
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe12a494 size=17839
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26ac999a size=27183
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d8e5a3e size=19823
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4039ab0 size=26686
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14fd9f30 size=27086
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1aec3bf size=16078
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7333824 size=28654
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76feb7fb size=7982
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d8e43dc size=9550
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9604930f size=15214
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x131c5ea size=26750
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe5cacf size=28190
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3c4aea70 size=7919
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x66575228 size=6111
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9ae6008e size=3679
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1628f3c6 size=7679
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa7591af2 size=13391
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vmdl_c crc=0x3c9e6c9e size=3689
