--- Files in package:
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop6_lr0_agg9_2_smallprops_mushrooms.vmdl_c crc=0xac1fdfca size=12156
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop5_lr0_agg8_1_candles001.vmdl_c crc=0x13ea4885 size=18786
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop4_lr0_agg7_1_wheel_barrow_mine.vmdl_c crc=0x431ce251 size=30040
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop3_lr0_agg6_2_cavern_gray.vmdl_c crc=0x7202ad9e size=3635
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop2_lr0_agg5_21_mod_dire_cavern_path_000.vmdl_c crc=0xcec3996b size=6369
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop1_lr0_agg4_147_wood_walls001b.vmdl_c crc=0x3b724177 size=42760
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop0_lr0_agg3_16_bones_tintable_002.vmdl_c crc=0xac0cbc1a size=70505
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg2_5_reflectivity_10b.vmdl_c crc=0xda162376 size=252420
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg1_14_mod_mines_path_000.vmdl_c crc=0x27332e22 size=444614
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0x69362a55 size=294876
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c18s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x796623d8 size=38237
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x293b71b3 size=28557
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe7f1bd39 size=31789
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x793c4c08 size=8141
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c3e1d49 size=11853
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x76359579 size=37885
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x26e9b732 size=21277
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x61f41727 size=35277
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe924f885 size=25709
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf23d5fe2 size=33100
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x742e08f5 size=32124
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58f99b79 size=20364
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc2e95e93 size=32972
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcc65615f size=9484
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6827da82 size=11468
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb9de12e6 size=19772
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaf1106f9 size=29116
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab4206d5 size=32908
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x36113ea1 size=11466
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xb1230220 size=8282
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xe0b72a73 size=3690
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xd346a260 size=15562
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x5fd7d501 size=23354
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vmdl_c crc=0x29cc7f59 size=3721
