--- Files in package:
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0xac82cd4e size=6684
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xb7a80acf size=14032
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0x3dfccf91 size=2420
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xb985cb98 size=18400
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0xe5da55a8 size=8158
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0xe3418844 size=21694
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x76840a97 size=20860
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0x787d0dd6 size=15184
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0xbe365e96 size=16606
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0xefb20f80 size=23806
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0xe7f3a54c size=18118
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0x46cf8ade size=17512
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x80124b3c size=15166
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x40086c3e size=18444
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0x30db891e size=13870
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmesh_c crc=0x6740d9b8 size=10696
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmesh_c crc=0x469310c6 size=16204
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0x66fa025b size=18016
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0x4d4a2bf2 size=6502
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0x5c2f169a size=11642
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0xfedd531b size=14392
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xe3f22978 size=13516
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0x87ad02ab size=2936
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x4e6dd007 size=6650
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0x87557db8 size=4556
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0xdf165c93 size=4592
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0x4987fbd size=5636
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x40cef7de size=3392
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0xe5d4acd0 size=5174
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xf1fe9456 size=5648
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0x88b2c914 size=4952
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x75e866e1 size=4676
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmesh_c crc=0x5f344334 size=2234
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x6a04c0e2 size=4250
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0x1a41f108 size=4676
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0x8cfea32 size=5108
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x4f8abf48 size=4578
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x48aa01b size=4868
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0x27ef3d size=4784
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x728d7cb8 size=6110
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0xa589bb31 size=2114
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xae677ec3 size=2114
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xa1bb9d46 size=5654
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x52fc32cd size=3818
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x66dd61c6 size=3854
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xb6a22a0f size=4784
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0xb70bb7a7 size=3386
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x9144a57a size=4286
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x24b0326b size=4904
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x7f13a03 size=4442
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x8af38bf4 size=3908
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0x648113f3 size=2348
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0xdba92b65 size=3788
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x9e0f4322 size=3908
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xb327b047 size=4760
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x62b70a1f size=4332
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xe4533b8e size=4514
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xb474395a size=3944
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x7aab4c56 size=5336
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b136_s_cb_mesh_nocollapse0.vmesh_c crc=0xbe92ab79 size=2642
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b134_s_cb_mesh_nocollapse0.vmesh_c crc=0x87f11c1 size=2118
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b133_s_cb_mesh_nocollapse0.vmesh_c crc=0x570a4999 size=2576
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b130_s_cb_mesh_nocollapse0.vmesh_c crc=0x2b7c1e size=2990
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse1.vmesh_c crc=0x122328d0 size=2184
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmesh_c crc=0xc7a692bd size=1866
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b128_s_cb_mesh_nocollapse0.vmesh_c crc=0xe092d274 size=3114
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b127_s_cb_mesh_nocollapse0.vmesh_c crc=0x4dd3fa9d size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b126_s_cb_mesh_nocollapse0.vmesh_c crc=0x27c52fde size=2814
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmesh_c crc=0x4123038d size=2820
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmesh_c crc=0xe7ecdf20 size=3516
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b122_s_cb_mesh_nocollapse0.vmesh_c crc=0x4f1dca09 size=3076
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b121_s_cb_mesh_nocollapse0.vmesh_c crc=0x57aa405e size=3016
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b120_s_cb_mesh_nocollapse0.vmesh_c crc=0x4445989 size=2812
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmesh_c crc=0xc04e5e51 size=3042
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b117_s_cb_mesh_nocollapse1.vmesh_c crc=0x94876d7d size=2132
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b117_s_cb_mesh_nocollapse0.vmesh_c crc=0x426c7f0d size=2538
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b116_s_cb_mesh_nocollapse2.vmesh_c crc=0x415efe5f size=1932
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b116_s_cb_mesh_nocollapse1.vmesh_c crc=0x3cecd2bc size=2230
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b116_s_cb_mesh_nocollapse0.vmesh_c crc=0xe82d8e45 size=1980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse0.vmesh_c crc=0x589ab5a2 size=2898
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b114_s_cb_mesh_nocollapse0.vmesh_c crc=0x6dc95581 size=3056
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b112_s_cb_mesh_nocollapse0.vmesh_c crc=0x6342a8b8 size=2210
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b111_s_cb_mesh_nocollapse0.vmesh_c crc=0xb1a817f8 size=2584
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b110_s_cb_mesh_nocollapse0.vmesh_c crc=0x213c78e6 size=2800
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b109_s_cb_mesh_nocollapse0.vmesh_c crc=0x2097595a size=2544
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeecededd size=4148
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb781c79 size=2936
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1b0df613 size=2936
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e1a0c54 size=4304
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8d2c446 size=2906
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeabcf6ea size=3446
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb595b1ef size=3752
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa625e5c1 size=2786
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x946e7bdb size=3248
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc69a53c size=2296
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6269e1cb size=3248
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22b01526 size=2786
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x80f92048 size=2942
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4275af10 size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d44f4e3 size=3248
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa32c5ae size=3374
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa18d8c size=2780
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16f21d62 size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e77b2c8 size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54265896 size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee0fa348 size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92826e5c size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3832c88 size=2156
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91d81773 size=2624
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x445ffe05 size=2156
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f1313a3 size=2624
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce51e253 size=2156
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd6520a0 size=2156
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x104a7719 size=2624
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1216ab1 size=2468
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3fbc413 size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6302217e size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff0a1107 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf338387 size=3368
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x937f296f size=2456
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7064e7c3 size=3026
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8fea553d size=3140
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3a00b8b size=2684
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32647b02 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b45173b size=2456
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e39b185 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfab5a8ee size=2456
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef91f864 size=3026
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50a87b1b size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe658e325 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x295d942b size=3026
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5bc342c size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2ec64ce size=3140
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21e81582 size=3140
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16c8d474 size=3482
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a54e573 size=2570
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91f6bb9e size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed17e118 size=3254
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bf776f9 size=3026
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf64b12c0 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x673af89f size=2114
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb0960c4 size=2570
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1e17a72 size=2912
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea6b9ce3 size=2684
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5cde4b65 size=3368
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d2ca74f size=3026
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e53ae77 size=2912
