--- Files in package:
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x282c29e9 size=4541
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa6f9ac79 size=6989
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe8231354 size=6445
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc02a7601 size=4749
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x96b33b43 size=5293
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd2b314f0 size=5325
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6401b622 size=3739
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x38db2b24 size=3611
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa4f19ca7 size=19819
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xcd205b86 size=4251
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc87f8fe9 size=11579
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8b7daee7 size=3851
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdedc7de6 size=6507
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x25ba8945 size=13867
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfba5a872 size=20795
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe33fed00 size=4827
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vmdl_c crc=0x8688f9fe size=3717
