--- Files in package:
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x5255bef1 size=4493
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x81e332bb size=6957
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa9abea91 size=6397
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x5ecfe531 size=4701
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x9a50c18b size=5245
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdd6e479c size=5277
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x395dd932 size=3675
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xba2440c5 size=3547
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5cf79f1a size=19771
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb9784baf size=4203
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x57eea28b size=11531
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe117befa size=3787
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3554100d size=6459
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc60a4fb2 size=13819
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7b587012 size=20747
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbe5c0f61 size=4779
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vmdl_c crc=0xcb8063ba size=3589
