--- Files in package:
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xeff9ec16 size=10648
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xeb4b190e size=6392
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x414d1050 size=4744
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xbe50d98b size=5208
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc5aa5c71 size=5384
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xbb96cfb9 size=3878
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x19504a88 size=3654
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xfdf37e7b size=46118
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x15672aa7 size=4262
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x93e93d66 size=11382
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xc17a6004 size=4070
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x34b6858d size=9110
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x42c3315 size=25686
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x4548e7fa size=20118
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xb93930b5 size=4838
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vmdl_c crc=0xb1a2947 size=3733
