--- Files in package:
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vmdl_c crc=0x91b8afbb size=297352
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop17_lr0_agg21_188_plants001.vmdl_c crc=0xf28bb6ee size=11439
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop16_lr0_agg20_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x1e060b6d size=21125
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop15_lr0_agg19_2_bones_tintable_002.vmdl_c crc=0x791587c8 size=24580
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop14_lr0_agg18_2_temple_stairs_blocks002.vmdl_c crc=0x3f67205 size=21163
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop13_lr0_agg17_9_neutral_creep_camp001.vmdl_c crc=0x1e985d75 size=208105
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop12_lr0_agg16_4_urn001.vmdl_c crc=0x57d2d790 size=34474
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop11_lr0_agg15_2_urn002.vmdl_c crc=0x3f4b785a size=22394
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop10_lr0_agg14_8_temple_stairs001.vmdl_c crc=0xd7354783 size=175876
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop9_lr0_agg13_174_flowers_00.vmdl_c crc=0xebf702f6 size=4959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop8_lr0_agg12_4_riveredge_rock001a.vmdl_c crc=0x54ccf7bf size=23635
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop7_lr0_agg11_2_log002.vmdl_c crc=0xde4f251 size=12105
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop6_lr0_agg10_6_candles001.vmdl_c crc=0x485415cb size=57293
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop5_lr0_agg9_189_tree_oak_leaves_05.vmdl_c crc=0x65012c37 size=7238
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop4_lr0_agg8_2_leanto_sticks_color.vmdl_c crc=0x4ee8dc07 size=31845
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop3_lr0_agg7_6_forest_cliff_main.vmdl_c crc=0xe251bf89 size=52467
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop2_lr0_agg6_2_smallprops_baskets.vmdl_c crc=0x260e1e71 size=34996
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop1_lr0_agg5_263_campfire_rocks001.vmdl_c crc=0xeb7e7d71 size=26229
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop0_lr0_agg4_2_tree_gnarly001.vmdl_c crc=0xbc909dfe size=34320
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg3_13_mod_radiant_path_destruction_000.vmdl_c crc=0xc7f71aca size=48512
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg2_9_mod_radiant_summer_path_000.vmdl_c crc=0x12f3348 size=136891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg1_4_mod_radiant_summer_base_angled_000.vmdl_c crc=0x1ddc5470 size=28450
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg0_10_mod_radiant_summer_000.vmdl_c crc=0xd713833b size=134743
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38b6fd17 size=8538
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd30b586a size=8122
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82d9a92c size=6266
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96a887d8 size=6730
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3cf9bff size=7114
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe098ca20 size=3834
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb354fdfd size=9114
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa17bba size=5882
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c227_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ebbf21d size=4202
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c226_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19ad198a size=7242
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c225_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1253abe7 size=7978
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c224_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56e91594 size=7610
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f554b3f size=8266
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c221_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88cbad36 size=8618
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2effd0bd size=7386
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d346096 size=9674
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x288e7273 size=7066
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c214_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd009765 size=6218
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c212_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1300e96f size=5690
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28b7a55c size=4890
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x719e6268 size=9930
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c16e18b size=9642
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd823f5d2 size=5146
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd45caf28 size=6666
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c1ee1c1 size=7274
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4b53c1 size=8698
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1fda200 size=6170
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfabcc9e size=6698
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeba2ad4d size=9834
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb57ea611 size=9402
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22c25fbd size=5546
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ccec44d size=4794
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf76e0410 size=4250
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b3843b2 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeb005ea size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x734d0e2d size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8f5b55c size=4122
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a371669 size=3962
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf6ea3f3 size=3898
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fdccc43 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47ae8098 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb140ebe3 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd16585f size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd414ad3b size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5f3caa size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d37bda4 size=3898
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84a9cf61 size=3978
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc65b7467 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x756d0497 size=3738
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64573f6 size=4186
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9da40e5 size=4554
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67b121c size=4042
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb94556e9 size=4074
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2f9574 size=4426
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x373d6641 size=3706
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x876a8726 size=3706
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a2fa563 size=3818
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9c1881b size=4298
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd66e7925 size=4218
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa72acb5 size=4346
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4a28c38 size=4042
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfd24936 size=4666
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb252f0e2 size=4618
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x504a9b79 size=4442
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x521726ae size=4330
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56091cc0 size=4202
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980e568d size=4522
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8073dfb5 size=4442
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb589a402 size=4697
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb6231bd size=4457
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb888f1a size=4361
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3e59b02 size=4377
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5111ac72 size=4393
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dd813b9 size=4361
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4366f993 size=4265
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x711f42f5 size=3705
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cd04257 size=3705
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92a41616 size=4297
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb8c8505 size=4201
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bd3eab9 size=4521
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6842f567 size=3705
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a6f99e3 size=4057
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21da89f8 size=4441
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb330ba8b size=3817
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd9dc620 size=4681
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9a9b968 size=4761
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd69252e3 size=4281
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a061161 size=4409
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59569818 size=4489
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9399de2 size=4521
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0d9d6cd size=4649
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65850098 size=4841
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x86e0a327 size=19947
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xa95bf7f5 size=14603
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0xefc6c4b3 size=20171
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xdfdf5efa size=15675
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0xfc1acb26 size=27531
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xbca39c16 size=13739
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x6ab97343 size=20043
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xe0b15f93 size=26699
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x66779b3d size=32747
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xe351bad2 size=3579
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x88b46f9 size=4619
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x3b59e35 size=4587
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x5df58d47 size=3771
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x5013843d size=4875
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x82cfe9f9 size=7227
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x903a600e size=4299
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x1866ae59 size=3771
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x17e520f9 size=3515
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x60a5da0 size=4715
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x4ccead3e size=26667
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x51bf4ff7 size=4379
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xa5d85fae size=4155
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xc3d4239b size=4411
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x76e0201d size=8379
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x11a34c8a size=4043
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x8e8859b9 size=3819
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x40cc4906 size=11515
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x8ba2d459 size=6267
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x69c3badc size=5179
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x50a60a9a size=4203
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xca863cfd size=3915
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9c34e20c size=3579
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x58e1687 size=3835
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x22ce031b size=3659
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xf33e2d66 size=5899
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xfe45f645 size=7691
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x52c0e89c size=4811
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc34f684 size=3835
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3c6179ce size=3419
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x47d5d5fe size=3627
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc72b6f5 size=10747
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6a4ec9c1 size=3499
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6aaad7b5 size=3803
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x41b63316 size=14891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x623f6609 size=14507
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf953d798 size=8875
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb25a2b62 size=6331
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8b3e225d size=10523
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3edbd9da size=7401
