--- Files in package:
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x800629e2 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xa5f175a9 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xfea23db5 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xae92772 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xdd28a9f3 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0x2feee168 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xdc5c1194 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x5b3e5256 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x64bb02d3 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x3b4c7e67 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xb678ef7c size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xc1cfed03 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x45a3b891 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x6102c50b size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x319beffe size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xb6ffcc28 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x8612d1e0 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8ebf82 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cc2172 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc159b04 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0e0eb34 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22989e32 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b3151b1 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7601faef size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddba5eba size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c227_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6c43853 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c226_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eb6451f size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c225_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6036557 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c224_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7c907d6 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e653ea5 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c221_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e94c829 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aea8a6 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cf51562 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f36d984 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c214_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fbfba11 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c212_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c15918c size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fb5aedd size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe64a0c47 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bc634fd size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96a53385 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a602fa6 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe587960 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28974205 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ed8215f size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad973c7e size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x962e5b0d size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fcc427a size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3eb34eec size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd73a7453 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6a24d69 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80a234fc size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55f83f4c size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x653f851f size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c6600c2 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74dd0ab5 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb08c01 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2da560a5 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf32f6a5b size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33d19e13 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ae2fe87 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f21f64 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20378426 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58ca9071 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22b874fe size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4eb1196 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x262d2bea size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e55fa23 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1832451 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9481b429 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcbbd9c7 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d25d908 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3054e9e size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x273937ac size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4460ac2 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97d47753 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x886bdf73 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9276a27 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54882e81 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x143e1606 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2abda08d size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba4dbb1 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x934f4831 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd115be37 size=2015
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1817019 size=2015
