--- Files in package:
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x8c229ee4 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xe974bc70 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x3f375418 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x96bc3518 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0xb0391b8c size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x387b9cad size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x5ffd3a6a size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xd1718159 size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x75119b46 size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xfd41dcf6 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x189a82fd size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x797f88f6 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xda40e50d size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x254be511 size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x56a61bf6 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x17ca59f1 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x7d072e0d size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23746674 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb23ee89b size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9d16f44 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56accae7 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd19b791c size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab7cf598 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd21f9e5 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd8b7549 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b227_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1a52831 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b226_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb7b465e size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b225_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4123a9d7 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b224_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50b64da9 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cf7f15c size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fa8847c size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786d6af6 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71c2b8f7 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce768bbc size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b214_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf48aaf94 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b212_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2245f650 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67c9ed2d size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7bfa1a8 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf3de7c5 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30d1655a size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4c38170 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6442883c size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3795a9e6 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23ae7714 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd9f4346 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3abbe7cb size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x551ae624 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffcc7063 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa819ebe3 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0e8b4ff size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37879dc8 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdf4d123 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5c0473 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa45a06a6 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4284b7ab size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ae4b49d size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6150e32d size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8704d163 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5215905 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3480ff6 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0c41dab size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7166cbc size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b343822 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6350be16 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8d0a917 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb849fb6a size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9373ba80 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2edf8a6 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x499ee2fb size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x843617ca size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e23d991 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2631c5 size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbed48f60 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5d26199 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1118c1dd size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c2bfe2a size=1943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5583c4f size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x397155bc size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd32a4baf size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ffca57c size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75f02d71 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f8951ad size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd305a7b9 size=1959
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8e14576 size=1959
