--- Files in package:
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a779e6f size=4891
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x330acbed size=5243
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x501b4980 size=9595
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb5c87bd size=7979
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf7fe73 size=7883
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d0cbac size=8123
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2df3fdf1 size=8011
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64f7191e size=9835
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22dc722e size=5803
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd26b0aa size=7019
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c287ed4 size=8507
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1be45f7 size=5723
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef8c0e31 size=8347
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8610aeb size=6091
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49ac3f52 size=5179
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc129386e size=7659
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1554cb3a size=4763
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf20bf146 size=6987
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec1a4b01 size=6459
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68e93a6 size=5595
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe900a03a size=5867
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42c34b90 size=6395
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d0320a4 size=7243
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd8b46a1 size=4299
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71a4081d size=6763
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd48cc5c4 size=6363
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3006dab size=5483
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa42eb43b size=6091
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbedea502 size=7947
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc45b30f size=5210
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7e82462 size=5674
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb46855d1 size=5434
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4d2ce21 size=7802
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2db4d39 size=5034
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf26eb72c size=5258
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xb7830496 size=3533
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xf84edd19 size=7005
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x2619ca2d size=6989
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xebe2c533 size=7757
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x7f34ff80 size=13629
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x24fc0d7a size=14333
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xb04c7dde size=15533
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xace451a7 size=4893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x75e3c074 size=39869
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x3fd5f8ec size=44701
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xa45b8033 size=16653
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x11179afa size=23165
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x191e0a20 size=27485
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xbeddb4b3 size=3533
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xaec2e01a size=3933
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x8d214f4c size=4269
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xd146e226 size=4461
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x873655e1 size=3549
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2c10953d size=3645
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa187a95f size=3549
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe41c45aa size=3821
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xff3b143d size=3789
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7c7102df size=5965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5063483b size=4493
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x99e3e975 size=4237
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xde6258d0 size=4045
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfab2f779 size=4285
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1f821c63 size=5373
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf9045956 size=11885
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x24465209 size=5197
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6c1703e9 size=5261
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x41bd6b77 size=4205
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x321f71fd size=4251
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x26c42b7b size=7019
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x42d07e32 size=4555
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x249062bb size=8011
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5dd97c85 size=15147
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa67c1325 size=8363
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xcd08376b size=8667
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x69c0ee8f size=8315
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xad43aeaa size=5163
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdbd54a3a size=28507
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_255.vmdl_c crc=0xd7081e72 size=3561
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_253.vmdl_c crc=0x98c0161b size=3561
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_251.vmdl_c crc=0x20c0fcc size=3577
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_233.vmdl_c crc=0xc7acc092 size=3542
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_231.vmdl_c crc=0xf6e96455 size=3542
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_229.vmdl_c crc=0xba514d24 size=3574
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_226.vmdl_c crc=0x73d81ce2 size=3561
maps/aghs2_encounters/a1_5_earthshaker/entities/room_activate_6.vmdl_c crc=0xd36dc0fe size=3509
