--- Files in package:
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop2_lr0_agg7_1_shop_set_cage002.vmdl_c crc=0x90377c61 size=20438
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop1_lr0_agg6_204_campfire_rocks001.vmdl_c crc=0xa3449841 size=11785
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop0_lr0_agg5_4_neutral_creep_camp001.vmdl_c crc=0x8c8342ea size=107755
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_nos.vmdl_c crc=0xcba40567 size=3708
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg4_4_mod_radiant_spring_riverbed_path_000.vmdl_c crc=0x490a6cf7 size=71110
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg3_2_mod_radiant_spring_path_003.vmdl_c crc=0x67c8cf25 size=5807
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg2_17_mod_radiant_spring_path_000.vmdl_c crc=0x50aa2113 size=133184
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg1_12_mod_radiant_spring_000.vmdl_c crc=0xa179f6a8 size=174459
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg0_16_mod_radiant_path_destruction_000.vmdl_c crc=0x663022d2 size=60532
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe82ac6fc size=4809
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xb464134d size=5657
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x9042445f size=4393
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x2bc036ce size=4873
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb98724fa size=4105
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb7773056 size=4121
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9159836 size=20637
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2776cf5 size=13085
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x550147ee size=14333
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x739aca37 size=5469
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x907307b3 size=17197
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2cdd944 size=16429
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7b61bdd size=18525
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7727acdd size=9645
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81abc50d size=15389
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dcd0d26 size=15020
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c43b28e size=12012
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85a1142 size=16380
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19e80b1b size=13660
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18862527 size=21484
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b0af946 size=10844
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482e9c17 size=15116
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28eb02d9 size=8428
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2161fd1 size=5740
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9588879 size=15196
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xdcc2b9d5 size=10239
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x133ac6c9 size=5871
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xde97833b size=4559
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x168ab60c size=15615
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x268c438b size=15215
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x36d8d8e2 size=25535
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x485049a7 size=33327
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xa687ccfa size=17279
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xb8798403 size=29439
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5550ae48 size=22335
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x24470a7b size=45759
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x6a94bbb3 size=3599
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2dc969c size=4159
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x6157df1d size=4735
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xede60532 size=4927
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x6055908d size=4383
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x14199b65 size=3759
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd3ca296a size=3887
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2d51f58d size=4575
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9235cacd size=4431
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6dfdb9d1 size=4527
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x15bf131b size=5903
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa4e4a63d size=4927
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xce3f94e7 size=5183
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa52d3f72 size=5183
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa0dc272b size=6831
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd0c40b94 size=5375
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4e5ef6f8 size=5469
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2c62dec5 size=9053
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd2b8122c size=7149
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x661c97c6 size=4125
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa9e8282f size=5629
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfbe7bd54 size=7933
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x37cc9dac size=4637
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x864cb555 size=6029
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf08a2536 size=6397
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa51de442 size=5197
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vmdl_c crc=0x22e3d2a3 size=3624
