--- Files in package:
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x342a07e2 size=11727
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7ed7f86b size=8879
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf5a53ee1 size=5215
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc24d4a74 size=4895
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xeaf6a6e6 size=9135
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x816859fd size=3695
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd08f8f5d size=3741
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf47b013d size=8509
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd96ea4ee size=4573
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x32ec11b1 size=11901
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7d715457 size=12269
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2ea4e449 size=13181
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x325ec829 size=17245
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x736645c size=22957
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa4fec58c size=11293
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x16157c12 size=5549
maps/aghs2_encounters/a2_2_twilight_maze/entities/room_activate_6.vmdl_c crc=0xbaa50ad2 size=3687
