--- Files in package:
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xd779e6a9 size=11679
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x48355565 size=8831
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7f3a4523 size=5167
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7b082047 size=4847
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x55a4078f size=9087
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x480ba2b4 size=3631
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x62def479 size=3677
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6961e4f6 size=8461
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7e2792d3 size=4525
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd8b91676 size=11853
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc9c539e9 size=12221
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x40bc573a size=13133
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb92cacb3 size=17197
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc47470d0 size=22909
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa01ea1ec size=11245
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf54e3b3f size=5501
maps/aghs2_encounters/a2_2_twilight_maze/entities/room_activate_6.vmdl_c crc=0x689494ab size=3559
