--- Files in package:
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x964e7cca size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x1b6b5272 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x45510d26 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x1413e8c8 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xbecfb5a8 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xb520906 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xcf2e6df6 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x2ae34f8b size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x91cdad4 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x3069925d size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x82ef246 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x7efbcf46 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x665be88b size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x53a06be4 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x636ee0f2 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x3acc9e96 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xbd7a8d6b size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x54bded21 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xea192e19 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x659c5803 size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x6385d4c4 size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x9716ee98 size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xef7f5b59 size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xe7b1941e size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xb8bbf8b2 size=1966
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fabf096 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15e136c2 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bfe7c38 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3805c66 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbca47c0f size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd47dca2 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2b1359 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacd3a328 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc68409c7 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbc34e5 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3558e3 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccaeda21 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d5537b7 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fed0a11 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3747e59 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf82245 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedb79559 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11e75c3 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f296866 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59b8d56a size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe78b6cb size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd74cc110 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7882840 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb37f9f3 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5c7dd6f size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16de8e71 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98ef2460 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x533b077d size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f421e82 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cb5aa40 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fbc0059 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd23a8c17 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72b86f5e size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a93c7b4 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8cffbe3 size=2018
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e48c56 size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8405d536 size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980a7fec size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x839697a0 size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2906ca38 size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefa226b8 size=2017
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_overlay0.vmdl_c crc=0x366c058f size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_overlay0.vmdl_c crc=0xd50599da size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_overlay1.vmdl_c crc=0x713d5d68 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmdl_c crc=0xa43a5e34 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmdl_c crc=0xaec80922 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0x76f85853 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xec340fbb size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmdl_c crc=0x9f8e855e size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x39b3bc8 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x18e2a100 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0xa980aefe size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmdl_c crc=0x6534b5b6 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x8ad9a515 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0xd44271b size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x77a0b7ea size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xc7a5e552 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x7b1d74ba size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0xd211de6b size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0xf7e13f70 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xb8b1ec8b size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0xd761da1a size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xc326cf08 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0xdb33bdae size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xbd70845f size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0xbc136a34 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0xc0d274e3 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xfbfc8632 size=1971
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x5cbe9846 size=28132
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x8208117a size=26428
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0xb1e9f854 size=34846
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x941ce6a5 size=31286
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x9baa7041 size=23714
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xf6b8add9 size=30764
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x1da41168 size=37636
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xc73946b size=23436
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x9220534f size=19980
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0xbc7c5d0d size=32696
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xca5b1e81 size=33320
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0xa084f5b size=79884
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x7d427e66 size=38656
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0xd0723788 size=36956
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0xf807c7fe size=35912
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x5a78430e size=32740
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xd7ef8060 size=35872
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x887c26a size=24796
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x6a36fa5a size=29546
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x46ff1fe0 size=29762
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x49c9feb0 size=21932
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x738202e1 size=26404
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x57751116 size=29302
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x4b322c9b size=32986
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x9bfeca7e size=23524
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xb959fd50 size=39504
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xbbc30082 size=27196
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xa4e4e71d size=16606
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x550aeafa size=12070
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xa6c57bf3 size=37224
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xb064eda1 size=23734
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x3570502e size=29712
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xf4239b27 size=29026
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xd8d36b00 size=33414
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xe0e89eca size=29776
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xa66f9918 size=23340
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x856ceab6 size=39612
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x8a33c866 size=29394
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xdede2e34 size=31402
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1f4a4791 size=27852
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xf7bb8ab4 size=51480
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53aadaa1 size=19850
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x422d34f5 size=10696
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6dc01d0b size=18442
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd31e0b7 size=15334
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32cbf620 size=14210
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ec7e35e size=19960
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e392510 size=22408
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52bd0ce7 size=7800
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f8957f3 size=5044
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5003ba24 size=16652
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8913b554 size=18850
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5863af00 size=9754
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf66db5 size=21832
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7002d42 size=20428
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c849741 size=26294
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a3b5d5b size=16522
