--- Files in package:
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x9b64ffe2 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xc150cfb6 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x69df475b size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xe0501ffb size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xf8e752bd size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xea42b334 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0x14439ecd size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x9db2ce9c size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xaac886bd size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x1a19b74a size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x1c3764bd size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xf603e77 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x9c1b5ef size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x58ccc224 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x9cf269c size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x8c59dde4 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x5c199a2d size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x9f3afc2a size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x9542c67a size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xef3f6b79 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x39ed9b7d size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xeb16e079 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x8069658f size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x1273dd4f size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xa2c26d43 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xd3feaa42 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x519f8441 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xc240c9fd size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xe902a5c3 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x9b765f7 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x98e0c91e size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xc3b54631 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xbd66840c size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x628be4b8 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xfc75ba9e size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xe0ed9741 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x1f93df29 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x561908d1 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x6c1f6014 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x6d1c470b size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xfcde5e67 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xe5ec16d0 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x5ad23a5 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x565e769b size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xfb2d6f55 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xa6c98f69 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xef221259 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x60a97ad7 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x43fd1cb6 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xf567a054 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x90b0baa0 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xaf745f86 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x8c30a720 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x5c9a65b9 size=1965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1926b98 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x705c68c0 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d8e87d0 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb88b47 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebb90405 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4536f68 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa788290 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf84cf7b size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe88f1b5 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x462b5ab7 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb547319c size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe897f20a size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89f91440 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x108644b9 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d760e86 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x608f69ab size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a8a315c size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9e5e6fd size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6eb5997 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x902dac7b size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x168a4547 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36e4e8be size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3db7148c size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x225171ce size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc60360e3 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8e04f7b size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x571f8827 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x647f35c size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc403f1b1 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5411548 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea875a26 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a0138c4 size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce5bf8de size=2017
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb10c51ed size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8956aeb2 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1cf9219 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb749d3e size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f23c4ad size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf870da25 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f9f602 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x857e3868 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x363ac0e6 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x552fde09 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f886d size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4252725 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfef2ca82 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x167a0170 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf67adbc2 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x606390f4 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x670bf2 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45985202 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e11c136 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfed6508c size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c30aa2f size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0da3715 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b354b26 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6159734 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x478a21ee size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8a27a88 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x510a2741 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x505fe61d size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x808f7c29 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec58c76 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71849e8b size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8516f553 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a3762c8 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbf88052 size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e6a0b8a size=2016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c172_s_cb_mesh_overlay1.vmdl_c crc=0x37cbc041 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0x232c3a89 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c171_s_cb_mesh_overlay1.vmdl_c crc=0xc3b83e6a size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x4149dc24 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c170_s_cb_mesh_overlay1.vmdl_c crc=0x65d3d293 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0xb9ef3222 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c169_s_cb_mesh_overlay1.vmdl_c crc=0xf49ae653 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0xc8e78e42 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c168_s_cb_mesh_overlay1.vmdl_c crc=0x80e41adb size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0x8c82097f size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c166_s_cb_mesh_overlay1.vmdl_c crc=0x35be997b size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0x1c885837 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmdl_c crc=0xaae1e6bc size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmdl_c crc=0x84ee9325 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmdl_c crc=0x422bf103 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmdl_c crc=0x78e263f1 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c163_s_cb_mesh_overlay1.vmdl_c crc=0xeacb2ca6 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmdl_c crc=0x7153fe45 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmdl_c crc=0xd9cd0d9e size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0x9937cd6d size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c160_s_cb_mesh_overlay1.vmdl_c crc=0x8a706a2f size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmdl_c crc=0x5572442b size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmdl_c crc=0xe25da408 size=1970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmdl_c crc=0x1536a8a6 size=1970
