--- Files in package:
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop1_lr0_agg4_47_darkreef_grating_01.vmdl_c crc=0x805e6654 size=21958
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop0_lr0_agg3_93_coral_01.vmdl_c crc=0x6af1483f size=6507
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg2_3_tile_stone_000_75.vmdl_c crc=0x7d3a00da size=5489
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0xd79b0141 size=78767
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg0_21_mod_dire_reef_path_000.vmdl_c crc=0x4dd259cd size=475399
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe9908e76 size=18167
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf092681b size=11991
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x14ae92f8 size=26775
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1f9e0c02 size=18535
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x767790eb size=22583
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9381e4be size=28103
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3fb38fae size=20662
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6e1b9c23 size=23750
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9e1ca23d size=15846
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff4a8863 size=15798
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9529efad size=21958
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbc6698c9 size=24470
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x46090dab size=28534
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff790dc4 size=18854
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9ee3e54b size=32486
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb3d6dc12 size=15462
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x605ce48f size=16278
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x64aea618 size=6166
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xdd13c86a size=14758
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x894bd426 size=15030
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x2326a641 size=6102
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xd26f5655 size=6342
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xcd054f91 size=29798
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xdd94f975 size=46614
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x6a08ad5b size=41558
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xdcd25f93 size=36710
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x192a5cc8 size=80134
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x8ed6b179 size=4678
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x7a64f33a size=9206
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xff3b3372 size=9750
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x7e362849 size=5414
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xd809c01f size=4870
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x10c8440a size=4534
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xd47ea3d7 size=3798
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x9980e5b5 size=3894
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x1aab93bb size=4614
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x1dac2deb size=4342
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x55867243 size=4006
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x5ef8ef72 size=4694
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x3132626e size=20534
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xbd17aa11 size=5126
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xafeeb840 size=6228
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x940eb347 size=4132
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xff7f8ca8 size=4516
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x287f4b6 size=8836
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3d92fd1e size=7828
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xdb49dd6b size=20500
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xa796cb25 size=27508
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x93e7221 size=15492
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x2222f40f size=37204
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xfd87a4cb size=7908
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0x659a5c59 size=3781
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vmdl_c crc=0x42fd734b size=3829
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0xc6a0ef70 size=3829
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x752a0a2f size=3813
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vmdl_c crc=0x86a06e71 size=3803
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vmdl_c crc=0xf65d710c size=3802
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vmdl_c crc=0xd212cbb4 size=3802
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vmdl_c crc=0xedaa3e38 size=3802
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vmdl_c crc=0x19b6f8b2 size=3785
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vmdl_c crc=0x746265eb size=3787
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vmdl_c crc=0xef705649 size=3819
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vmdl_c crc=0x9481e35e size=3771
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vmdl_c crc=0x17586a0a size=3716
