--- Files in package:
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop1_lr0_agg4_2_darkreef_abyss_coralcliff02.vmdl_c crc=0x1313dd6b size=6013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop0_lr0_agg3_47_darkreef_grating_01.vmdl_c crc=0xa9eeac41 size=21958
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg2_3_tile_stone_000_75.vmdl_c crc=0xcb3a92dd size=5473
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x4d5e7b6a size=69695
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg0_20_mod_dire_reef_path_000.vmdl_c crc=0xdad774fd size=313927
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7160013 size=18905
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf877124 size=12601
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8301d90d size=24601
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76d70b27 size=14025
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ad7d318 size=18889
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1628970 size=22521
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9b7fe3 size=19224
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bbfbbe6 size=20504
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9283ce4 size=15080
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe42b403 size=12120
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8a208a5 size=19048
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x343e7e73 size=20120
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc11c0e6 size=23320
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9626320a size=15992
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf68c16f9 size=29352
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb54d9e79 size=15896
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xe0882362 size=9867
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xc328746 size=4875
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xaadf87c2 size=8939
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xe0e6b5b8 size=9083
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xdfe656bd size=4667
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xd5cf032e size=4859
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xd95152e4 size=15963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xf53c383e size=23963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe94c1584 size=21115
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xbefe481c size=18987
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x529357ba size=39339
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xe4dfbf07 size=4731
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf2ef105 size=8379
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xaaf22537 size=7451
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x524beaa size=5323
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb54d4d7e size=4715
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xaf6bfebb size=4475
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x51d35cbe size=3819
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2e206bcb size=3947
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfdc65017 size=4603
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc621d7f5 size=4427
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8ad9c856 size=4011
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb774c7b1 size=4699
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb2ec8d1c size=9531
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1a877780 size=4395
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd8757573 size=5161
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x216d2ef2 size=4009
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x68ebded9 size=4233
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xac87436d size=7529
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe3873b69 size=7065
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x292e5b51 size=11929
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8b5f0989 size=18361
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x74543722 size=8377
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9891e71 size=18089
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xee962418 size=6169
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0x9fb4d997 size=3797
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vmdl_c crc=0xf50d8e3c size=3749
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0xaa3670b3 size=3749
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x3722e8c6 size=3749
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vmdl_c crc=0xae768611 size=3707
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vmdl_c crc=0x8cf8d2ef size=3706
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vmdl_c crc=0xb82ba034 size=3706
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vmdl_c crc=0xd5e5eee5 size=3706
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vmdl_c crc=0x2d31ab5e size=3753
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vmdl_c crc=0x9111d793 size=3771
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vmdl_c crc=0xbbe80bc6 size=3723
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vmdl_c crc=0x8e78057f size=3723
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vmdl_c crc=0xb6f08390 size=3684
