--- Files in package:
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop3_lr0_agg6_2_darkreef_abyss_coralcliff02.vmdl_c crc=0x835641a6 size=5821
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop2_lr0_agg5_47_darkreef_grating_01.vmdl_c crc=0x7fc69cc9 size=21750
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop1_lr0_agg4_4_darkreef_statue_cuttlefish_00.vmdl_c crc=0x93f50253 size=58591
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop0_lr0_agg3_258_darkreef_coralcliff02.vmdl_c crc=0x181a5fc8 size=78809
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg2_3_tile_stone_000_75.vmdl_c crc=0xc9c9de2a size=5281
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x52d18b01 size=69503
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_world_lr0_agg0_20_mod_dire_reef_path_000.vmdl_c crc=0x30ca73fb size=313767
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26f8c55a size=8841
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16c462f8 size=5497
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79628aa3 size=4617
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x532da8bf size=8393
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40e8eda2 size=7353
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad5cb533 size=15129
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57d71644 size=10457
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea5ade50 size=6297
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb11cce6b size=7081
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91d29c3b size=10041
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980f615b size=8681
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeab4542 size=9449
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4a077f2 size=7945
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x260cecc3 size=12233
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa62d7842 size=16729
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b1787b3 size=8505
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5fdee01 size=12025
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53b8c2d7 size=14745
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dc05611 size=15209
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabbcec2a size=11209
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa48195b size=8841
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb881ab size=11321
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69c18091 size=10409
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7470f067 size=10121
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9469827 size=5433
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x157bef36 size=7657
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed93e78d size=7241
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bd797e9 size=7817
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e6cc16e size=7625
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52a7f4d size=7049
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x733c167e size=7993
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ccce9c5 size=5993
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e5cbc91 size=5225
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x128b0fc7 size=5353
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fbd4c93 size=9529
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x803d0e84 size=6329
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9948c7c1 size=7289
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8748113c size=8809
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45d04b2f size=5961
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3789ce7 size=7401
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dd52ad9 size=7817
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec7004d size=4968
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79d33d41 size=4616
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff151ecf size=5464
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85e5d65 size=8408
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x357f51ff size=10360
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafc1c016 size=7832
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc003d79b size=6520
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c1e828 size=6728
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1490706d size=8136
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xa58b90ae size=10091
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xd11781a3 size=4795
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x877a39b1 size=8987
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xf1b5c2a6 size=9131
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x35be4968 size=4619
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x44b2fff7 size=4811
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xfea41310 size=16747
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xb622e35d size=24859
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd31c3f44 size=22123
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xd5a4afe4 size=19803
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x4f68a687 size=41579
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7e35c3f3 size=4539
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x11dea985 size=8171
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x357e46a0 size=7291
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x22f05d15 size=5131
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x533a1632 size=4523
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5b83c801 size=4283
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x78ef43a8 size=9371
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xbea6995e size=4187
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xec488ec9 size=4955
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x56f57162 size=3803
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd53d82ed size=4027
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe2828c6c size=7499
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf98ff555 size=6939
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xecc02bf5 size=3643
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe545a5db size=3737
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x59bf26ed size=4425
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x109832dd size=4233
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x42d48bbd size=3817
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc6b0a44 size=4505
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd86122f3 size=11737
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9060b716 size=18553
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6ef3e4af size=8537
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9e2490a6 size=17801
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x746378 size=6041
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0x44d51e47 size=3621
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vmdl_c crc=0x4541eae0 size=3573
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0x1a7a146f size=3573
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x876e8c1a size=3573
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vmdl_c crc=0x9cf26ac9 size=3579
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vmdl_c crc=0x97eaba31 size=3578
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vmdl_c crc=0xefd64206 size=3578
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vmdl_c crc=0x29fd9096 size=3578
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vmdl_c crc=0xa23ef4f0 size=3577
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vmdl_c crc=0x47dc7f96 size=3595
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vmdl_c crc=0xe0238fc0 size=3531
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vmdl_c crc=0xd5b38179 size=3531
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vmdl_c crc=0x461a43c7 size=3508
