--- Files in package:
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop8_lr0_agg13_162_plants001_snow.vmdl_c crc=0x6302ea7 size=12378
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop7_lr0_agg12_1_m2_fence_03_color.vmdl_c crc=0x2e995d2e size=6730
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop6_lr0_agg11_156_bad_buildingwall001a.vmdl_c crc=0xc992fbf0 size=81264
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop5_lr0_agg10_31_temple_stairs001.vmdl_c crc=0xd6ef0922 size=59035
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop4_lr0_agg9_4_props_generic_02.vmdl_c crc=0xd4d954b4 size=70936
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop3_lr0_agg8_3_snow_debris001.vmdl_c crc=0x330fca0 size=12711
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop2_lr0_agg7_41_bones_tintable_002.vmdl_c crc=0x776f4907 size=70442
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop1_lr0_agg6_3_statue001.vmdl_c crc=0xe8a48fd0 size=49410
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop0_lr0_agg5_6_cliff_wall002.vmdl_c crc=0xc199ffb2 size=10998
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg4_7_grass_clump_00a_snow.vmdl_c crc=0x1e311dca size=38235
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg3_13_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xd9936644 size=283463
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg2_21_mod_dire_winter_path_000.vmdl_c crc=0x3da3021 size=231168
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg1_30_mod_dire_winter_000.vmdl_c crc=0xe47b222d size=543386
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg0_10_mod_dire_path_destruction_000.vmdl_c crc=0xd5ad85b8 size=197972
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge71.vmdl_c crc=0x450469c5 size=3565
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge70.vmdl_c crc=0x67e050d9 size=3597
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge69.vmdl_c crc=0x9f7df5d size=3725
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge68.vmdl_c crc=0x6eede826 size=3773
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge67.vmdl_c crc=0xf3ba2fd9 size=3757
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge66.vmdl_c crc=0x30e12cf size=3629
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge65.vmdl_c crc=0x2d1a981f size=3725
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge64.vmdl_c crc=0xe5a70161 size=3709
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge63.vmdl_c crc=0xced6e0d1 size=3661
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge62.vmdl_c crc=0x346b49f7 size=3693
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge61.vmdl_c crc=0xc375edc2 size=3613
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge60.vmdl_c crc=0xda9ff73f size=3421
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge59.vmdl_c crc=0x8ac9128a size=3853
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge58.vmdl_c crc=0xa0e2444d size=3789
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge57.vmdl_c crc=0x4a3b6778 size=3901
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge56.vmdl_c crc=0x4f39a4f9 size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge55.vmdl_c crc=0xcac09a85 size=3629
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge54.vmdl_c crc=0xa478d23a size=3821
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge53.vmdl_c crc=0x765fd4d1 size=3805
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge52.vmdl_c crc=0xd5cd8c55 size=3901
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge51.vmdl_c crc=0x3bbd779e size=3965
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge50.vmdl_c crc=0xec5fc983 size=3869
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge49.vmdl_c crc=0x18be30ba size=3853
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge48.vmdl_c crc=0x3f8ebace size=3949
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0xf22ca70d size=3949
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xfa4fe610 size=3789
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x54bea430 size=3565
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0xafb875e5 size=3629
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0xec40095b size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0x8b2f63bf size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0x6c24f2c8 size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0xf1b52044 size=3901
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0x488cc0e3 size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x2b861d9d size=3949
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0x40685d76 size=3981
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xa467d589 size=3981
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x1b177cea size=4045
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x6e1cb9f7 size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x6f1d89c8 size=3821
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0xc6ad47b2 size=3901
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0x3edc7b0e size=3917
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x69a75074 size=3725
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x66db88c5 size=3581
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x25e3dc50 size=3837
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x3c049614 size=3485
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xaf860bc3 size=3837
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x71a70ba size=3853
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x27b04f35 size=3693
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xe8dbe4b size=3949
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xbfb915e1 size=3885
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x3b6d1386 size=4029
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x1c46ccb3 size=3933
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x3e44cb1e size=3837
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x282126b4 size=3853
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x3f780c9f size=3725
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xedc54195 size=3853
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x5c573a2e size=3741
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x620bbab1 size=3597
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x4a805699 size=3421
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xadc1ade0 size=3789
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x2832e787 size=3597
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x854fdcbc size=3501
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x3efb9729 size=3532
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x2c64c12 size=3740
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xa0eb7d2d size=3644
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xb58d8684 size=3628
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x1e4bf1c0 size=3740
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xe2d977f5 size=3708
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5b4812c7 size=3772
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb07dc04b size=3692
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf26c826e size=3788
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x166f0a4b size=3564
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea4bb08a size=13009
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f907043 size=13713
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd723129 size=12113
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9191ef2f size=17313
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x129a0e97 size=12033
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9baf9659 size=10609
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c179_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2330d56f size=11153
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b282465 size=9633
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd59a8e size=15473
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x876d47fc size=10593
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe94884dd size=12161
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8e5c261 size=10497
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58faa7ab size=7745
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47b2b1a7 size=15073
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b55c68f size=11921
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9979f1d9 size=7665
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d638475 size=14849
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b1f4882 size=9345
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f2e812d size=13089
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8ae0871 size=6049
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38221612 size=8929
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x793cf8eb size=20161
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1860cb64 size=11329
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4102d23 size=14657
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x728e317a size=8513
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f7d1124 size=9457
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b068d67 size=7505
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x857e5e54 size=14001
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b9abf81 size=9089
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x441f5693 size=10241
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaaae5acc size=9377
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd19d8ffe size=14065
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2d51544 size=11713
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4f79577 size=7905
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0a2e3c7 size=13921
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b4b5bc size=9521
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa71190b0 size=11825
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcb8de0c size=8001
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fb4aff3 size=11569
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a95fdba size=10721
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc007e389 size=8929
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56cc1bfe size=10641
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf976d15 size=8769
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75778b4c size=16913
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x446d40d7 size=5073
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc163ce2f size=9425
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a28616c size=10225
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65ed45f3 size=9473
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d22c5c2 size=9169
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb198eaf5 size=10673
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe1bd0d2 size=13985
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5960fcf8 size=7441
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d700c09 size=18177
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4445c222 size=8657
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3bd6ad9 size=15105
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeb85d8c size=9217
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10b96430 size=8705
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x924b9a55 size=22449
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0dd57d0 size=9393
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2afece9 size=22337
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd45b319b size=12817
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8fdf0b7 size=11457
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4787c4ae size=8401
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64365b5f size=8369
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17124c51 size=11249
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fafb37c size=11009
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23e5b05f size=14609
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa92829f8 size=15361
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeee18a9f size=9537
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5469964 size=14433
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7242182b size=10929
