--- Files in package:
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vgrass crc=0x25dafd0b size=173316
maps/aghs2_encounters/a2_2_beach_traps/world_visibility.vvis_c crc=0x1dcc3857 size=928
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vmdl_c crc=0x994c3002 size=190938
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop11_lr0_agg14_38_classical_column001_ivy001.vmdl_c crc=0x8caf7407 size=10704
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop10_lr0_agg13_31_darkreef_grating_01.vmdl_c crc=0x663d9f6c size=99625
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop9_lr0_agg12_9_darkreef_abyss_coralcliff02.vmdl_c crc=0x2a53b110 size=8367
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop8_lr0_agg11_12_darkreef_camp01.vmdl_c crc=0xd75d9a33 size=27076
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop7_lr0_agg10_21_campfire_rocks001.vmdl_c crc=0x15d73921 size=7302
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop6_lr0_agg9_69_darkreef_naga_columns.vmdl_c crc=0xaafffbbf size=30665
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop5_lr0_agg8_6_darkreef_naga_statue.vmdl_c crc=0xc76eaa51 size=50599
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop4_lr0_agg7_95_temple_stairs001.vmdl_c crc=0xd775ab97 size=117572
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop3_lr0_agg6_12_darkreef_naga_statue001.vmdl_c crc=0x3cbd579 size=42027
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop2_lr0_agg5_8_reef_dead_fish.vmdl_c crc=0x229df888 size=30129
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop1_lr0_agg4_131_coral_01.vmdl_c crc=0xeccbe66 size=6445
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop0_lr0_agg3_232_darkreef_coralcliff02.vmdl_c crc=0xc4e5839c size=78954
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_reef_p.vmdl_c crc=0x71c8bdd3 size=6086
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x4465aca size=6208
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x808c16ed size=46081
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_reef_path_000.vmdl_c crc=0xf55ed6d4 size=183355
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x62a296aa size=3542
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xd1cb26eb size=3526
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xcf590282 size=3526
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8f63d42 size=3542
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5d6841a9 size=3526
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x90e31148 size=3526
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x855cca3f size=3542
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x2d559cc9 size=3526
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d97141f size=6394
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92f232d1 size=5130
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9acab67a size=8761
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72b9fb3 size=7769
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50dddcc3 size=6697
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3110f83 size=8825
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe2d33a9 size=4985
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf885287e size=6665
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2db7b2e size=6921
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17af4b9e size=8169
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c26472f size=6585
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3809df1e size=7737
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xd1e9e9ed size=5212
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xe95a850d size=27324
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xbca6cfeb size=48924
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xdfed3c5e size=35500
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf892e7d8 size=28524
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x4a5d9e88 size=3788
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x665c1163 size=4380
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x5a7920c0 size=4092
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x6c34064e size=3676
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa40eacb3 size=3804
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x363b5b56 size=5484
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x3f7febcd size=4476
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9b522c68 size=4428
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xfc7fa78a size=4188
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x1ac56f52 size=3980
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x8e999ac8 size=4076
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x229d2f70 size=3900
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcd528b91 size=15772
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x4ebe0827 size=12604
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6751f0e7 size=14236
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x9042f8c8 size=4812
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xbefec9f1 size=13884
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7415d0b2 size=8188
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7518a9ad size=6268
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc45e2bf size=4730
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xff72e93f size=4682
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd46ea000 size=4042
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x731e5453 size=3546
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x78b0d42 size=6698
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x20b3914a size=4074
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8efcf95d size=5994
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x34094657 size=15978
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x61c4e89c size=4298
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x696bbfe7 size=38378
maps/aghs2_encounters/a2_2_beach_traps/entities/42_trigger_fire_trap_unified_42_3.vmdl_c crc=0xda36dc2c size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/36_trigger_fire_trap_unified_36_3.vmdl_c crc=0x8cc2a86e size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/35_trigger_fire_trap_unified_35_3.vmdl_c crc=0x11d6301b size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/23_trigger_fire_trap_unified_23_3.vmdl_c crc=0x59f08b96 size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0x9bd3fe7a size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x6c7660f size=3622
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_1_16_11.vmdl_c crc=0x70dad215 size=3580
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_3_16_8.vmdl_c crc=0xb8feae36 size=3579
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_2_16_6.vmdl_c crc=0x8c2ddced size=3579
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_4_16_2.vmdl_c crc=0xe1e3923c size=3579
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06b_trigger_104.vmdl_c crc=0x90d699f3 size=3598
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_09a_trigger_82.vmdl_c crc=0x3a50fd0a size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07b_trigger_79.vmdl_c crc=0x342cf872 size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_08a_trigger_77.vmdl_c crc=0x584f855d size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06a_trigger_75.vmdl_c crc=0x10cc6092 size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07a_trigger_71.vmdl_c crc=0xb057983d size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02a_trigger_66.vmdl_c crc=0xcdad4b5 size=3645
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_05a_trigger_64.vmdl_c crc=0xc287a478 size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03a_trigger_62.vmdl_c crc=0xeff3a5a size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03_trigger_59.vmdl_c crc=0xf6990e66 size=3596
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04a_trigger_57.vmdl_c crc=0x6fc345d size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04b_trigger_55.vmdl_c crc=0xea392b2c size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02_trigger_50.vmdl_c crc=0xea387c6 size=3644
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x6240c3be size=3596
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01a_trigger_45.vmdl_c crc=0x2c90510a size=3597
maps/aghs2_encounters/a2_2_beach_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0x3ef1cc77 size=3641
maps/aghs2_encounters/a2_2_beach_traps/entities/room_activate_6.vmdl_c crc=0x1499b221 size=3589
