--- Files in package:
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x462b578c size=8044
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x78d1458f size=8092
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6cff84e1 size=6220
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf5e13a34 size=6284
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7cf1504a size=7804
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c91smesh_overlay91.vmdl_c crc=0x55133054 size=4140
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c90smesh_overlay90.vmdl_c crc=0xbbbaaf75 size=7596
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c89smesh_overlay89.vmdl_c crc=0x1b4a5c93 size=4076
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c88smesh_overlay88.vmdl_c crc=0x36c66322 size=8332
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c87smesh_overlay87.vmdl_c crc=0x90266d82 size=8508
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c86smesh_overlay86.vmdl_c crc=0x6f9baf31 size=25532
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c85smesh_overlay85.vmdl_c crc=0x82abc25a size=6876
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c84smesh_overlay84.vmdl_c crc=0x132a2194 size=11452
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c83smesh_overlay83.vmdl_c crc=0x32f2986b size=18348
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c82smesh_overlay82.vmdl_c crc=0xa66204ae size=17596
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c81smesh_overlay81.vmdl_c crc=0x56f06458 size=28380
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c80smesh_overlay80.vmdl_c crc=0x38305875 size=32220
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c79smesh_overlay79.vmdl_c crc=0x5a5e51ac size=26012
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c78smesh_overlay78.vmdl_c crc=0x4ad56005 size=28156
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c77smesh_overlay77.vmdl_c crc=0xf7c0488f size=7756
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c76smesh_overlay76.vmdl_c crc=0xc0d2ee52 size=36588
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c75smesh_overlay75.vmdl_c crc=0x257897c6 size=78396
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c74smesh_overlay74.vmdl_c crc=0x3574989f size=24716
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c73smesh_overlay73.vmdl_c crc=0x5dafee2a size=6204
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c72smesh_overlay72.vmdl_c crc=0xe3474d5d size=13244
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c71smesh_overlay71.vmdl_c crc=0x9dca8c68 size=9772
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c70smesh_overlay70.vmdl_c crc=0x7d63ce6f size=3708
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c69smesh_overlay69.vmdl_c crc=0x50e5cda8 size=10940
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c68smesh_overlay68.vmdl_c crc=0xf006548 size=8300
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c67smesh_overlay67.vmdl_c crc=0x61404096 size=8412
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c66smesh_overlay66.vmdl_c crc=0x9a5bdab2 size=5676
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c65smesh_overlay65.vmdl_c crc=0x5cbe57c6 size=3868
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c64smesh_overlay64.vmdl_c crc=0x221e1342 size=50860
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c63smesh_overlay63.vmdl_c crc=0x245096a4 size=188556
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c62smesh_overlay62.vmdl_c crc=0x7a62c454 size=39964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c61smesh_overlay61.vmdl_c crc=0x3b453922 size=49996
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c60smesh_overlay60.vmdl_c crc=0x5961dbba size=84332
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c59smesh_overlay59.vmdl_c crc=0x12ea1958 size=45100
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c58smesh_overlay58.vmdl_c crc=0xb0faefc6 size=55468
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c57smesh_overlay57.vmdl_c crc=0x92d04c36 size=27484
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c56smesh_overlay56.vmdl_c crc=0x7d8c7842 size=59628
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c55smesh_overlay55.vmdl_c crc=0x4a4678c2 size=45932
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c54smesh_overlay54.vmdl_c crc=0x5db48cc4 size=42476
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c53smesh_overlay53.vmdl_c crc=0x6ba42d2b size=35564
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c52smesh_overlay52.vmdl_c crc=0x777676c6 size=28956
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51smesh_overlay51.vmdl_c crc=0xee1d6734 size=68556
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0x9265996e size=22268
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0xc514e802 size=107916
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0xdbb6a5f7 size=54748
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0xd0096faa size=40972
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0xab920a3b size=29868
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0x182f9185 size=56780
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x9979dfa7 size=23388
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x6e97a0f8 size=38572
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xd62fb27b size=71788
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x5bb6680e size=34748
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x25651676 size=33084
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0xf381b7e6 size=34892
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x40af6d28 size=26428
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xfe6e809 size=12972
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xba5bf6c6 size=69724
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x2f55b437 size=20796
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x4d7cfcf5 size=45836
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x9901e1e5 size=21180
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x56f5fa7b size=21100
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xaafd1861 size=26444
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x65295ac8 size=27900
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x89b8c7d8 size=48588
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xed2d0765 size=14412
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x9cd00ccd size=19100
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x93bb1932 size=10652
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x200f3322 size=43980
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x6a640ca6 size=61772
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x84bc89db size=62860
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xa4a7f452 size=39964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x36f280c8 size=57852
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x9ec41bf3 size=139980
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x864eb783 size=103020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xba7d0526 size=36476
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x2d936e08 size=288764
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xdcccf103 size=38892
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x110f6b54 size=140700
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x6262aea2 size=192908
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x4848d134 size=287500
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xaf966af3 size=78348
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x995c2b44 size=232316
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xf5d5040d size=39356
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xdc7062f1 size=69322
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xef5f3fef size=156890
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x1ef213a2 size=346090
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x6b364baa size=364906
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xccc3ea70 size=359914
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x10242636 size=128858
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x3b59630f size=138122
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x87f92a97 size=68138
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x72be8130 size=127306
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x30748db1 size=205162
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vmdl_c crc=0x11d07f8a size=3721
