--- Files in package:
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmdl_c crc=0xd894e3fa size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x476a2f32 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0xd52ff443 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmdl_c crc=0x5c9c5da9 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x8a0573e7 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0x348160f0 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0xc15df8e0 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0xd5d48f64 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmdl_c crc=0x64b22da1 size=1967
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xea95085e size=16328
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0xd578e86b size=21576
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0xcba1bc27 size=20776
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x8f04f56 size=16244
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0x8c41fcb size=21732
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x3f33da42 size=22624
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x6c5554ab size=13212
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x62a37e30 size=16888
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x85fe6c3 size=17184
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x97b89f54 size=9380
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x755a11d7 size=7030
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x51d25c16 size=11624
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x6cca5ac5 size=7046
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xda51502 size=6278
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xf0668db9 size=8690
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xc1a72b3b size=6718
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xd9f968f9 size=8456
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x644ca9bf size=3952
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x827e954c size=3816
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0e35d11 size=4108
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa24c642d size=3196
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1de09f36 size=3190
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2faa2d20 size=5830
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a165771 size=4324
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37d9a35e size=4240
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6855d0e size=5218
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ace95e8 size=6488
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78a32fcd size=4754
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3aa7c6c7 size=9644
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d9e4723 size=4898
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc879d15b size=4610
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe09aba82 size=7682
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x96bf2161 size=4718
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd7506b7 size=5336
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0xa165ea35 size=18190
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmesh_c crc=0x57487e81 size=2220
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0x205189d4 size=13218
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0xa182b028 size=20498
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmesh_c crc=0x3592b45 size=16018
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmesh_c crc=0xa88c2a89 size=10300
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0x1fc7d8a size=14314
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0x63f87263 size=13484
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmesh_c crc=0x7340dc8c size=14964
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmesh_c crc=0xe91825c0 size=18026
maps/aghs2_encounters/oracle_sanctum/world_visibility.vvis_c crc=0xa8061bf0 size=928
