--- Files in package:
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x94f69925 size=4908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1c0d5cf8 size=3578
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x33a75a31 size=4266
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xae8cbc92 size=9242
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb54cef14 size=10778
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5c29f99a size=4250
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x69a406b2 size=4650
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9941874a size=5770
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa9336dad size=4266
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8eeb102d size=4506
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc5648a4a size=6234
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vmdl_c crc=0x3de796d4 size=3540
