--- Files in package:
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop10_lr0_agg12_165_cliff_cavern_01.vmdl_c crc=0xc066321 size=52342
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop9_lr0_agg11_32_stalagmite_comp.vmdl_c crc=0x4f94914 size=11300
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop8_lr0_agg10_44_wall_fortress.vmdl_c crc=0xd04655fc size=48498
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop7_lr0_agg9_723_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xcb1bb9c8 size=24195
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop6_lr0_agg8_17_journey_ivy001.vmdl_c crc=0x3246ef5d size=10738
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop5_lr0_agg7_140_cavecliff002.vmdl_c crc=0x72a2e6b5 size=28081
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop4_lr0_agg6_179_mod_dire_cavern_path_000.vmdl_c crc=0x590883eb size=6349
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop3_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0xce488dd8 size=20868
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop2_lr0_agg4_1_statue_cavern.vmdl_c crc=0xe4fcc409 size=19728
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop1_lr0_agg3_12_mushrooms_cavern_small_06.vmdl_c crc=0xc61573dc size=16061
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop0_lr0_agg2_3_neutral_creep_camp001.vmdl_c crc=0x6393ec11 size=65144
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0x4d6bcf6c size=65856
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg0_12_mod_dire_cavern_path_000.vmdl_c crc=0x5b30255f size=244602
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd03a2717 size=16665
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78da3185 size=34137
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdcb46c size=21609
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f6796f size=23641
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85100eea size=21305
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd0b2917 size=20633
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf9b136a size=36393
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe23d2110 size=22441
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x735fc1d7 size=18265
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4bf8b48 size=24169
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xea296c50 size=6572
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x421e8382 size=6380
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xfc737693 size=5756
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe42868b8 size=6060
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdee93a94 size=31052
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x43ee7f5 size=15484
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x75942b4a size=29468
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4f821e86 size=19500
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc45233cd size=25308
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9bef6ba7 size=4444
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x378526c6 size=5036
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xeba961d1 size=5420
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xefaac5b3 size=3836
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x43ed90e7 size=3948
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xaf8d6a67 size=4172
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5322fb9a size=5036
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x132f6321 size=3786
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x186bb1f7 size=4458
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7577f09f size=9258
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf323e337 size=10506
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8fdce0e0 size=4330
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfd2a54cd size=4730
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x340d44c1 size=5802
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3abcac62 size=4442
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4d12ffef size=4634
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf56f91d1 size=6314
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vmdl_c crc=0x946b9716 size=3716
