--- Files in package:
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xd80fb13a size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x765efbf0 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x8d95b09c size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xbddabda9 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x42fa486d size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xc1e7e189 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xd699b289 size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x81918610 size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x19beaef2 size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x21d00437 size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x9e4bdbf6 size=1894
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x2ec2260e size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x3fc5f4d1 size=1894
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x8ed56988 size=1910
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x24f97756 size=1894
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b25_s_cb_mesh_nocollapse0.vmdl_c crc=0xf3d58d6c size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmdl_c crc=0x3cb5b669 size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b18_s_cb_mesh_nocollapse0.vmdl_c crc=0xc89ab1b4 size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmdl_c crc=0x221053dd size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x5a429fbb size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmdl_c crc=0xa2f9eaf1 size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0x8c95c6ca size=1918
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c crc=0x7b453cd4 size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b8_s_cb_mesh_nocollapse0.vmdl_c crc=0xae611951 size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b7_s_cb_mesh_nocollapse0.vmdl_c crc=0xfc8deb4b size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c crc=0xe414097e size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0x7cf8f759 size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse0.vmdl_c crc=0x36fb2dfb size=1917
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46cb441a size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49808a89 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7cf7845 size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ef4c02 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x661a04b3 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4a6c5fe size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28457416 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72f5d496 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ab95c48 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcac2b659 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa03c02a6 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc0d0794 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30145f73 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6668f457 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c12766d size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f894d5a size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbef9da06 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4f365b size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c2661b2 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f2d75e5 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88447aa9 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x859c9ab8 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bdbbedc size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75c49534 size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d5242f size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ddc6d72 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c889815 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb945e8b size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87098291 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6023fb6 size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69e9d823 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2018ad7 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4021dc7c size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x613cd9db size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffe5582d size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ef45eb4 size=1946
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2ca012 size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7819def size=1962
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4723ae6a size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec274f6 size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6696933a size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf13c8760 size=1945
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2bcf86b size=1945
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44e3089 size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb9577f1 size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed4461a size=1945
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2a5cb17 size=1961
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x724b7952 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x5fbf1e13 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0xd8d23f80 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b55_s_cb_mesh_overlay1.vmdl_c crc=0xefcb542c size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x24a0b17c size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b54_s_cb_mesh_overlay1.vmdl_c crc=0x729ff116 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0xf820f187 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xadb9366c size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0x36f57a09 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x72af1d33 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b48_s_cb_mesh_overlay1.vmdl_c crc=0xc22d281 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xf9764f0e size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b46_s_cb_mesh_overlay2.vmdl_c crc=0x736ff18b size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b46_s_cb_mesh_overlay1.vmdl_c crc=0xd4d23f12 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x568e1dbc size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b45_s_cb_mesh_overlay1.vmdl_c crc=0x372fd786 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0x1c22501a size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b44_s_cb_mesh_overlay1.vmdl_c crc=0x40247f87 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0xb3b726cd size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b43_s_cb_mesh_overlay1.vmdl_c crc=0x90a9d616 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0x9f370f81 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x896f303d size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b40_s_cb_mesh_overlay1.vmdl_c crc=0xda696a6d size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmdl_c crc=0xda5d03e6 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b39_s_cb_mesh_overlay1.vmdl_c crc=0x2da7b77e size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmdl_c crc=0x3cd4d857 size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0x9b73a57a size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b37_s_cb_mesh_overlay1.vmdl_c crc=0xfa96fd9c size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0x440533c6 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b36_s_cb_mesh_overlay1.vmdl_c crc=0x5830bca2 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0x4a40e835 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b34_s_cb_mesh_overlay1.vmdl_c crc=0xcea7fa53 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b34_s_cb_mesh_overlay0.vmdl_c crc=0x2e200705 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b33_s_cb_mesh_overlay1.vmdl_c crc=0x56afc3d size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmdl_c crc=0xf09a985d size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b32_s_cb_mesh_overlay1.vmdl_c crc=0x67805e5f size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b32_s_cb_mesh_overlay0.vmdl_c crc=0xcd794ab0 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b31_s_cb_mesh_overlay0.vmdl_c crc=0xc8c2bdad size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b30_s_cb_mesh_overlay0.vmdl_c crc=0x6a515acd size=1899
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0xc9cf97c9 size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x768fbfcc size=1915
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0x1671e4ed size=1914
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x81422b14 size=1898
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0x335c3ad size=1914
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0xde444d19 size=1914
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0xdcf4526b size=1914
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0x8b39c639 size=1914
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xcd4dadef size=6080
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x4754bb26 size=8612
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x3caafa7d size=28262
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0x4edcb2fb size=32492
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xf3a0ad64 size=36268
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x6080db6f size=38034
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0xc03bfe80 size=33168
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xb69226cc size=49984
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x22d7ab06 size=19338
