--- Files in package:
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xe9550e3a size=3834
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xf11cd28d size=3770
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa41c9d20 size=4010
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xc82ad5be size=4410
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xe538c420 size=8442
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xe01e9934 size=7288
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x83e0acd2 size=6072
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x98082ba0 size=6040
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x23956b9b size=34568
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x446067d7 size=6184
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x606412f3 size=19752
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xc5b1c67 size=15160
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x153e4c27 size=10904
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x145d371e size=5368
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xec095ef8 size=6920
maps/aghs2_encounters/a3_2_demonic_woods/entities/room_activate_6.vmdl_c crc=0x6c491165 size=3751
