--- Files in package:
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg1_4_radiant_jungle_angled_01.vmdl_c crc=0xb27a4445 size=27283
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg0_12_radiant_jungle_01.vmdl_c crc=0x77ca4432 size=219517
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x52f908b7 size=7906
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x26830be8 size=10418
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeb42277 size=4274
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfdab84ce size=7602
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x824a2d06 size=5666
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x282daba9 size=5649
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc20f966e size=5841
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a485846 size=18513
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7ec42d15 size=4065
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcae7ed27 size=4097
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb321243d size=16417
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe11dba3e size=4337
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7ce1c68a size=5313
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3959eacc size=11649
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x8a6cec8e size=4273
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xa7a6c3ac size=8273
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x63423b45 size=3937
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x20e71f38 size=31745
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x7c5f787c size=56753
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x188b590b size=31329
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xe9d49e14 size=32033
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xc2b99279 size=34865
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xfd3e5c57 size=43681
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x4d1f3816 size=34609
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xe38a0b8e size=49089
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xde3e72f5 size=26113
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xc0bf0a8f size=66721
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xef163a62 size=27969
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x331a53bf size=4449
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x175113b1 size=4177
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x23331bf4 size=4049
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xce532688 size=3617
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x3d6de079 size=11089
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x78d0ef8f size=4209
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x3e667915 size=5777
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x356250f7 size=5057
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x15edd212 size=10225
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x4392e89d size=18705
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x6ae20ee5 size=8849
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x153f8a39 size=5073
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x614ede47 size=3857
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xce853d2a size=8737
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x7bcc7272 size=21521
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x41bf4c14 size=4929
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x112b9e1 size=11345
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x2439a6ee size=4209
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xb7084da7 size=4193
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xd9a045f4 size=3841
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x13382efb size=4065
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xbe66a79f size=20751
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x71066c5c size=13967
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xc4c4a91b size=10799
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x8fbc3491 size=8031
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xdb196806 size=5183
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xb3616a13 size=4527
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x6db0f71e size=4863
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xada28b6d size=6095
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xc23e5d16 size=3695
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x9273391a size=4351
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vmdl_c crc=0x3767b278 size=3745
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vmdl_c crc=0x5d12a000 size=3726
