--- Files in package:
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6d68589d size=8670
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xebf557fa size=4958
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x62b109bb size=3838
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x507d6ac6 size=3742
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9998e116 size=3694
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x30716239 size=6286
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x548c6b56 size=9518
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa802f707 size=5982
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9eb4a900 size=4238
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd5055b25 size=4190
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vmdl_c crc=0x91d717eb size=3720
