--- Files in package:
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b38_s_cb_dl_mesh_base.vmdl_c crc=0x5c9b1f02 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x9bd41956 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b37_s_cb_dl_mesh_base.vmdl_c crc=0x963dba9e size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x6fa3e9b3 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x2dc5c24d size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xe7f70d0f size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x9f167ba6 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x1d7de3f6 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x252a4aa size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xcc17de95 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x66fcf1b7 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmdl_c crc=0x4ef03a7e size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xcf7720b5 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x92bd409c size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x49f4b10e size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xa3bfa406 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b15_s_cb_dl_mesh_base.vmdl_c crc=0xbde97c6 size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xad705ab6 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x2b3b68c5 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b13_s_cb_dl_mesh_base.vmdl_c crc=0x2840c31a size=1915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xb7f3095d size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xcea287c1 size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x84b74e9b size=1912
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b9_s_cb_dl_mesh_base.vmdl_c crc=0x6da3d478 size=1914
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x54a64aa6 size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b8_s_cb_dl_mesh_base.vmdl_c crc=0x17a74561 size=1914
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x7b6e17f size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b7_s_cb_dl_mesh_base.vmdl_c crc=0xdcbdf880 size=1914
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xf9c2f4d2 size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x6c805a15 size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x8f26fec size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x5e557bf0 size=1911
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xeeec7e8b size=1895
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d1d5a0e size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe765a691 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba64fbf4 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x971511b3 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88068ae7 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e2a8d1e size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc487ff8a size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf17a089f size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4449c3b size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb7c5a2 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdae70c8b size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74f5178 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdb238cb size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10e0f368 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2375efe7 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x885ac269 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39e27e13 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6701f9dd size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cdea92b size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1485c6a7 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x982cada3 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cc91a55 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29c5d506 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d5e7fe2 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f40277 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x638c5adc size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe466357 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59ae920 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf985415b size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cff10ee size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1025cccc size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64a43167 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea907dae size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd358ee53 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa48f7e91 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d338cbb size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7daec56 size=1963
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7030aee1 size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd28f5bf2 size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce57ddad size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb59733aa size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37ea562d size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f934c1 size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ec15291 size=1962
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b64_s_cb_mesh_overlay2.vmdl_c crc=0x3d120bbb size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b64_s_cb_mesh_overlay1.vmdl_c crc=0xfcbef51d size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmdl_c crc=0x2d16ef63 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b63_s_cb_mesh_overlay1.vmdl_c crc=0x1d4edb8a size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b63_s_cb_mesh_overlay0.vmdl_c crc=0xc295d6c6 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b62_s_cb_mesh_overlay1.vmdl_c crc=0xde04560d size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b62_s_cb_mesh_overlay0.vmdl_c crc=0x41fdfa67 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b61_s_cb_mesh_overlay0.vmdl_c crc=0x2f022094 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b60_s_cb_mesh_overlay0.vmdl_c crc=0xb0cd0551 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b58_s_cb_mesh_overlay1.vmdl_c crc=0xb30e0875 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x65cb2e2f size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b57_s_cb_mesh_overlay1.vmdl_c crc=0xcd508f35 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x34b65291 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0x902b9d04 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b55_s_cb_mesh_overlay1.vmdl_c crc=0x8035293a size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x2ece4049 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_mesh_overlay2.vmdl_c crc=0x23593804 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_mesh_overlay1.vmdl_c crc=0x86cef584 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0xd17b7443 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b52_s_cb_mesh_overlay1.vmdl_c crc=0xc12c687e size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xfe1a3890 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmdl_c crc=0xb013296c size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0x65ec8535 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x46b3902 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b48_s_cb_mesh_overlay1.vmdl_c crc=0xc5676b10 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0x3f0b4bad size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b46_s_cb_mesh_overlay1.vmdl_c crc=0xb440ba1a size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x57c00b3a size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b45_s_cb_mesh_overlay1.vmdl_c crc=0x13922344 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0x8f77b921 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0x9411446e size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b43_s_cb_mesh_overlay1.vmdl_c crc=0xae3186c1 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0xb76297b0 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b42_s_cb_mesh_overlay1.vmdl_c crc=0xe7733ed9 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x3d004d7a size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b39_s_cb_mesh_overlay1.vmdl_c crc=0xd06f5b5f size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmdl_c crc=0x3688f096 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b38_s_cb_mesh_overlay1.vmdl_c crc=0xb8fcec1c size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0x55fee636 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b37_s_cb_mesh_overlay1.vmdl_c crc=0x6fd56776 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0xfd8e3758 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xad0db297 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_mesh_overlay2.vmdl_c crc=0x5b3aef51 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_mesh_overlay1.vmdl_c crc=0x9d9690b7 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x613924fd size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b19_s_cb_mesh_overlay1.vmdl_c crc=0x9c50a9f6 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0x27334fb size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0xd44d48d1 size=1916
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_b15_s_cb_mesh_overlay1.vmdl_c crc=0x3525e32c size=1916
