--- Files in package:
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop6_lr0_agg8_130_mod_radiant_cavern_path_000.vmdl_c crc=0x14671cc3 size=5044
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop5_lr0_agg7_458_campfire_rocks001.vmdl_c crc=0xc1ec526 size=10282
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop4_lr0_agg6_24_bones_tintable_002.vmdl_c crc=0x66b9082b size=70584
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop3_lr0_agg5_81_mines_tracks001_color.vmdl_c crc=0x225e7335 size=552299
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop2_lr0_agg4_5_smallprops_mushrooms.vmdl_c crc=0x29312ead size=12149
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop1_lr0_agg3_1_buffer_stop002.vmdl_c crc=0x2b4b761b size=7317
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_prop0_lr0_agg2_5_mine_tools002.vmdl_c crc=0xc2b0a632 size=111490
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0xff3d92ea size=234630
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_world_lr0_agg0_12_mod_dire_rockwall_000.vmdl_c crc=0xd8b78346 size=250859
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x721b23fb size=26686
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfffb7e0 size=16046
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c7d7333 size=24638
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60789bce size=9166
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24e7e86e size=17342
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe75e6339 size=25710
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fbd7ea2 size=9757
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcb47947 size=21773
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac40ec0b size=20621
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc1edcbb size=25373
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x664eee84 size=9885
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb250807 size=24877
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefd5b41e size=9853
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3367cd33 size=33901
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cac319c size=21853
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe16e9f43 size=26317
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4a2cc670 size=4558
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xebd094ad size=16942
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x29069198 size=40702
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2103dee7 size=9086
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8420b0a size=45038
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xab55a366 size=14958
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbc6f66fc size=11950
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vmdl_c crc=0x60d3fd36 size=3703
