--- Files in package:
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xbdcd9176 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x4576a026 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x45ba36c size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xa8e85431 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x11283399 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x81e900b7 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x36f59e62 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x2dc97a14 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xceb213b5 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd23cbbaa size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x45725b86 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xf34bd2b1 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xa66bf273 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xec97f6c7 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x7ddb35a5 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x3c9ccde8 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xc87359df size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc8af98b8 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x42ab4b3f size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x34d9174f size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xd639bda7 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xcc75c9c8 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x362221ab size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xb01be0f7 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x8e1dff3b size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x3bba920c size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x8abdab4e size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xbd95e0b7 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xdf06823 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x64aa0ba9 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x39e1660a size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x9448fba9 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x3bb2bf4a size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xf89c06e3 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x8370a6e2 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xc76335d9 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xd854f41e size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x847f273b size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xe6223390 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x9e255247 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x486316dd size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x569476a3 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x761e35e2 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd79a35a5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeef89608 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x730cc034 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd5ec91b size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43765309 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ee0a5c5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9675b431 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254791c5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x921de9ec size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f59e28 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ad8b992 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9244640 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54268101 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb23d6ac size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6db66863 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15b98ab6 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81fa8f99 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94a5f449 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x895bfcb5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6f36ebb size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x159e9788 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8695477 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f03c340 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3fe5ed size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dcec9a6 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0befaaf size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f7b221 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3af6e82 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5284bab0 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aba3463 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90d88af5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14b0b7d0 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6616158b size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44fb71ed size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b0a534f size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3598877f size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c823f8 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf955cd37 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8712a6c4 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf924d70 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmdl_c crc=0x960f8198 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmdl_c crc=0xa70aa0e0 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0x8af54ef4 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0x75c42e3d size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xa4ba3c30 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x645b8594 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0xa65755d0 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0xae3d1100 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x2c0e7841 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x95977e4a size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0x5238b9b size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x89488c6c size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x7cb30cc1 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x14b7b158 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x57d2fa7e size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x7d046018 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0xcf325a75 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x3b94e776 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x7a6527b6 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x141fe023 size=25886
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x9c47aed2 size=27650
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x9c5d9aec size=38512
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x73c04832 size=34760
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xd8b6579c size=25202
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xea7c6248 size=19934
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x87813153 size=25440
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x43609301 size=24148
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x76fee53c size=22076
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x2b675f86 size=34388
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xb1d06344 size=20378
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x847c238a size=30716
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xf9a0ecd2 size=27432
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x4ddff5f4 size=29000
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x12787bd8 size=33996
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x8883c944 size=31514
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xbfb4cc74 size=32836
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x4090399e size=29540
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xdcffb95c size=25356
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x685d75d size=41544
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x65336452 size=8060
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xc84b58c5 size=22952
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xb12e11a7 size=32336
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x4fd21a61 size=23738
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x22264f83 size=28564
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x79c331fe size=27984
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x17a33d89 size=24720
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x7e27a823 size=25288
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xc8fe326d size=33880
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0x2ac4e2d5 size=35874
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xa4920ea size=25306
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x4569d2a3 size=31458
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x80571a9c size=28440
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x86c39d46 size=31476
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x67017c5b size=26178
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xfbce39b2 size=3004
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x48f457e0 size=33156
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xf23429a1 size=15396
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xbdc7f8ab size=27582
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x4f45b31f size=24702
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xa55d34d9 size=25762
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xbd321097 size=36954
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaba82b3 size=19520
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13f34cbb size=19888
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ea9c48e size=21760
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9858c84a size=18568
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ea23e91 size=18392
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb68e35d6 size=9416
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c28879a size=10948
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61f91bc5 size=8410
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d8ceda5 size=6586
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62749f0a size=24252
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89e76176 size=5998
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d9d63e3 size=15390
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b49119b size=11802
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7528c46 size=15316
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78772133 size=28046
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd359741d size=15812
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x294e8f8e size=16912
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2a83bd3 size=13324
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62e5e357 size=10570
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x768cb681 size=36672
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb090ad0 size=8156
