--- Files in package:
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbea3a0f size=7662
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e5bb948 size=19678
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22b149e6 size=7022
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84a8a24a size=13102
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b816d size=12622
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c41d078 size=6734
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3af177e1 size=14350
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f698908 size=9918
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e08da15 size=8686
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a46b607 size=9310
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2926c069 size=9438
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe42b8615 size=9006
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56641360 size=8782
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6457768 size=9006
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x833e7ad6 size=9070
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67ba2ec2 size=8990
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33758684 size=9118
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75ededb size=9421
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaea3bed size=7085
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdc8204d size=8765
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fcf7b78 size=9309
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x388101c8 size=9133
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81b8c4b3 size=10653
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa7ceb7ab size=4366
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x84600923 size=17230
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4b66908f size=41950
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x568f23cc size=9470
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2897c377 size=46894
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb56b79ec size=15918
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xde343471 size=12142
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vmdl_c crc=0xae2af0c0 size=3527
