--- Files in package:
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe61e4f7b size=4732
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x3e6dfe8e size=3708
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8ed23e4a size=5564
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7f0d187a size=6092
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x40d4e571 size=5388
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa41eaac8 size=14028
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x21b702d8 size=22492
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc6c14e2a size=4412
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6142a363 size=4140
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd1a85ab1 size=3884
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x95979085 size=4444
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1340074f size=4652
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8ff679aa size=4876
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1e7a0e70 size=5482
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5020f327 size=11626
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x523fc69b size=4010
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa7b8b86f size=3914
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x4e86a35d size=12330
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x75ef9c4b size=4362
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xec6a4e46 size=5690
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7e686dd1 size=3834
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x20beb43d size=6234
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7d4e475c size=4506
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vmdl_c crc=0xbde9599 size=3727
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vmdl_c crc=0x8b99cf29 size=3684
