--- Files in package:
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xcddc268a size=5575
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x876b02b size=7831
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x6e0483f0 size=5175
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x9e213eaf size=26647
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x1190576c size=46151
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xb449839 size=4071
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x637d9084 size=4439
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x27bae763 size=3879
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x3b2df5b4 size=4263
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x68b2c647 size=4759
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x56ad7c17 size=4839
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xee6c9419 size=5365
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x8f8fd4de size=22245
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xfac24315 size=3909
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xc613500d size=4005
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xd3f84a83 size=20005
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x6a120239 size=5701
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xe1539813 size=7957
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xa3c9a813 size=3941
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x4c1b904f size=8773
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x8e5577bd size=5733
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vmdl_c crc=0x4a0ed504 size=3743
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vmdl_c crc=0x2a3126b3 size=3716
