--- Files in package:
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop14_lr0_agg18_1_bones_tintable_001.vmdl_c crc=0xb1620e88 size=13611
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop13_lr0_agg17_7_nest01.vmdl_c crc=0xa0ab1aea size=3585
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop12_lr0_agg16_13_temple_snow.vmdl_c crc=0x3525106d size=29319
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop11_lr0_agg15_7_nest04.vmdl_c crc=0x45a5a096 size=5057
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop10_lr0_agg14_135_campfire_rocks001.vmdl_c crc=0x787de787 size=20702
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop9_lr0_agg13_1_tree_gnarly001.vmdl_c crc=0xecd2b03d size=34472
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop8_lr0_agg12_3_ground_rock001.vmdl_c crc=0xacf67e81 size=16088
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop7_lr0_agg11_19_bones_tintable_002.vmdl_c crc=0xde9b64b5 size=84267
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop6_lr0_agg10_23_straw02.vmdl_c crc=0x3ae7c780 size=36258
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop5_lr0_agg9_5_log002.vmdl_c crc=0xf77afbdc size=12239
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop4_lr0_agg8_5_desert_thorns01.vmdl_c crc=0x23b59068 size=4136
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop3_lr0_agg7_1_winter_egg.vmdl_c crc=0x60dbdc8c size=11379
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop2_lr0_agg6_1_neutral_creep_camp001.vmdl_c crc=0xf00e7b78 size=38094
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop1_lr0_agg5_165_bush_snow_00.vmdl_c crc=0x9aacacb3 size=7367
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_prop0_lr0_agg4_6_urn002.vmdl_c crc=0xb579281c size=22543
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg3_2_grass_clump_00a_snow.vmdl_c crc=0x5b2e153c size=16347
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg2_9_mod_dire_winter_path_000.vmdl_c crc=0x1d98bef size=134815
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg1_7_mod_dire_winter_000.vmdl_c crc=0xe45faf23 size=72057
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_world_lr0_agg0_12_mod_dire_path_destruction_000.vmdl_c crc=0x1eabd11e size=103828
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x754dddce size=17680
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37929ef3 size=18048
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6060b0ac size=18383
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3a6f63a size=6671
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf85c841b size=19231
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf724471e size=23391
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdff14403 size=25855
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4449c99 size=20367
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8492b83b size=7503
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39e806c3 size=10639
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1dda875 size=16287
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x557153c2 size=14831
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x9c3f6840 size=4818
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x1ab81e7d size=5874
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xc0e45939 size=4930
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x9b2673da size=6386
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x3a322a2e size=5490
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9dd18f6e size=4818
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x56dfdbcf size=10514
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x2cb15160 size=23138
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x21af1cdc size=16226
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7f2f1f92 size=15186
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x28c203c1 size=22258
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x2ac8e39c size=21522
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x98555832 size=31234
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd055fb4e size=32418
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2c070c30 size=4354
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x7cf8deba size=4578
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe015be79 size=3810
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9497db4f size=4642
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x21e1e469 size=4594
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x976b7869 size=6898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x59156e20 size=8850
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xcb128af size=3794
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc493cbb5 size=4514
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe02a063a size=4400
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4cb0d7f4 size=4496
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2f6a754e size=6688
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2039da9c size=26432
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x4bfefc76 size=3792
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd5ae7013 size=5840
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4083190e size=4320
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x65e8a0dd size=5920
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x32aa9fe7 size=4000
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd1e1b5b0 size=8560
maps/aghs2_encounters/a1_5_ice_dragon_aerie/entities/room_activate_6.vmdl_c crc=0x574e0978 size=3562
