--- Files in package:
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec0c1711 size=8408
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmesh_c crc=0xa1fb24ac size=12112
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmesh_c crc=0x1103baa7 size=17824
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmesh_c crc=0xc36c7ef3 size=17922
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmesh_c crc=0x532500ae size=10398
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b4_s_cb_mesh_overlay0.vmesh_c crc=0x62dad05f size=8460
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmesh_c crc=0x22b22be8 size=6858
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmesh_c crc=0xb1de868e size=7306
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmesh_c crc=0xdf79d389 size=14012
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmesh_c crc=0xcff7f92 size=8510
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0xebae7222 size=1032
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0x4e6b51e3 size=1622
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0x7ce5332 size=20452
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0x8d8c6465 size=20452
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0xfea7c6e2 size=20452
maps/aghs2_encounters/warlock_arcane_archives/entities/room_activate_5.vphys_c crc=0xe2326b4a size=2622
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vphys_c crc=0xfe75c327 size=139356
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0x4f5774c1 size=939
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0xd1097b25 size=918
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0xdeff340 size=1004
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0x9f17e6a5 size=46184
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0xb3d1a7ef size=9360
