--- Files in package:
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55a201aa size=7457
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d28cc3e size=5841
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b8bbb34 size=7025
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc869bec6 size=7665
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x83235615 size=4244
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x95cc0bbb size=4002
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x88ad4e6b size=3762
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7087c9ef size=21394
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x91257f99 size=7186
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x97ad6241 size=12306
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2987e003 size=6722
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3c71fde6 size=6898
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb9332d6e size=3714
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4c624184 size=5538
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa5c0eab3 size=5442
maps/aghs2_encounters/warlock_arcane_archives/entities/room_activate_5.vmdl_c crc=0x15c09559 size=3580
