--- Files in package:
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x51807330 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xc7aa7d4c size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xdf7ba37c size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x6f1ef2cf size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xbb4922fc size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x48a474e7 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x539b60d7 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x6ba5d9ff size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xb6f39705 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x56c1ce46 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xf65fa95 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x7d840140 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xc4d806bb size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xb50c06c7 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x2cb59cf0 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x4d919e29 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xd51e4cdb size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x6f9c20c0 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x9a137ab2 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x327f330c size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x317d0f38 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x5e156f56 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x32eefa08 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xc35e81cf size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xd41dfaef size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x53d04bdf size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xd6c67060 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x6e34055f size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x8e2a0d5b size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x9dee62a5 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x286a13b2 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x583e8b5b size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xba1ff620 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x15466f94 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xa2190e4 size=1911
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x45a07c18 size=1895
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x8d59fc48 size=1910
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x8a4fc6d1 size=1894
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x46eb4165 size=1910
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x57d500bd size=1894
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x5d1ad8c4 size=1910
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x870bcf37 size=1894
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b16_s_cb_mesh_nocollapse0.vmdl_c crc=0xad93ff15 size=1918
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmdl_c crc=0xcceb25 size=1918
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmdl_c crc=0xafec77a size=1918
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0xf5b06c36 size=1918
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43c71db8 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa311f8ec size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6465b40 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3ca9dee size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f79b8b0 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42b8692b size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3741694 size=1946
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe25571dc size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c83f13c size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4183db14 size=1946
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea267422 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76723121 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb2fa4cf size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe82e0ec3 size=1962
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f7bd26 size=1946
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f494a42 size=1961
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3bca53d size=1961
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaa5f8d1 size=1961
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b2a8f47 size=1945
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x965c9c78 size=1961
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9df76812 size=1945
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x39750c80 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x3c8a080c size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0x47d22f2c size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b55_s_cb_mesh_overlay1.vmdl_c crc=0x80eb3fbd size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x8547e2c5 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_overlay1.vmdl_c crc=0x10f9e2bc size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0x7f89d977 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xc392daf7 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0xa3c3597d size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b50_s_cb_mesh_overlay2.vmdl_c crc=0xd78610bb size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b50_s_cb_mesh_overlay1.vmdl_c crc=0xcd3c741d size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmdl_c crc=0xec52271 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b49_s_cb_mesh_overlay1.vmdl_c crc=0xe1166946 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0xaa467b5 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b48_s_cb_mesh_overlay1.vmdl_c crc=0xf0c790a1 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xa18703b0 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x89df2ae size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0xdcd60eef size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b44_s_cb_mesh_overlay1.vmdl_c crc=0x7c80e86 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0x98d18911 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0xc531990d size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b42_s_cb_mesh_overlay1.vmdl_c crc=0xe29d200a size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x6fb5586d size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b40_s_cb_mesh_overlay1.vmdl_c crc=0xfd09b9af size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmdl_c crc=0x9e72809 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmdl_c crc=0x7c2001a size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b38_s_cb_mesh_overlay1.vmdl_c crc=0xbc02ce5b size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0x7f8bf177 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b37_s_cb_mesh_overlay1.vmdl_c crc=0x9c269a9f size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0x6eabcc5f size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0xb9337ca0 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_overlay1.vmdl_c crc=0x3907c0c4 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_overlay0.vmdl_c crc=0xfd38747 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b33_s_cb_mesh_overlay1.vmdl_c crc=0xf66b630b size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmdl_c crc=0x9f374668 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b32_s_cb_mesh_overlay2.vmdl_c crc=0x2c0ef23a size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b32_s_cb_mesh_overlay1.vmdl_c crc=0x5b455d6e size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b32_s_cb_mesh_overlay0.vmdl_c crc=0xac8e2d93 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b31_s_cb_mesh_overlay1.vmdl_c crc=0xe06e2565 size=1915
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b31_s_cb_mesh_overlay0.vmdl_c crc=0xcd48290f size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b30_s_cb_mesh_overlay0.vmdl_c crc=0x866222f9 size=1899
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x88f6de88 size=8552
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xf2cf5971 size=22740
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xf738f48b size=22320
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0x764d8790 size=20556
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x4e15b330 size=20084
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xae2d4bab size=23598
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x6bee27e4 size=19752
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x7bf6c411 size=16988
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xce0c6107 size=18720
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x33d87ac8 size=21672
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x7a66fd5a size=18384
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x83efd27e size=17832
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x427e603b size=20676
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0xe166c872 size=17028
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xde1494e5 size=18868
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x4c55c3d0 size=21384
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xf7c238a8 size=19368
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xb91d599 size=18660
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x7184ad70 size=20808
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x3b9d7a77 size=22488
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0xa57a01d5 size=20480
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0xc1a4378c size=21636
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xe84a81b9 size=21060
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0x3fdf1a3a size=22380
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0x84223f79 size=12440
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x394856 size=5942
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0xd30d386a size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x3ae54db size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0xf94a70ac size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xde5cc251 size=10304
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x546b6c41 size=11894
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xc77816f0 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xcdd8e338 size=13000
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xb989418d size=5760
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x837bb05b size=6120
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x5126be99 size=13000
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x3e93a4a9 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x4965de52 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xfd396c53 size=10982
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xd64bb560 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x3a1973c6 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xbc7c86c0 size=9080
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x1a159d05 size=9296
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b16_s_cb_mesh_nocollapse0.vmesh_c crc=0xb28b3225 size=2352
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmesh_c crc=0x8c6e7acf size=2352
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmesh_c crc=0xd529c1a size=2336
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c crc=0x7883a914 size=2352
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb042cdb size=4700
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc248ec1 size=3872
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2eb86722 size=3630
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a0d769e size=3980
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15e5b692 size=6504
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d387cfa size=4526
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1fab6d6 size=8312
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x104c9b21 size=8312
