--- Files in package:
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x25d7b325 size=3927
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x89fb008f size=15690
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9adf3e62 size=9162
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5767e20d size=14634
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbe446af5 size=8938
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58d0ae8c size=8810
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbf1fbdb1 size=13834
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6642f666 size=9626
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xba09f4e8 size=15754
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xb3bd9a43 size=63290
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xeb3ebf52 size=84074
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xf29902d9 size=41882
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xc6b0af40 size=63002
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xca9ae62a size=3722
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x86e5f164 size=4186
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xe7b296b6 size=4090
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x2886c4f5 size=3994
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x32eafeeb size=4682
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xb25590de size=3802
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x437701eb size=4186
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xf98e3b9d size=5274
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xb9fc5944 size=4954
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xf5e6289d size=4826
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xade95193 size=13258
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xfcdc65e0 size=6394
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x95aec5a1 size=4778
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xabc2a43c size=6506
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xbece45fb size=6986
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x17a0408d size=4970
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xbb226f25 size=4010
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x7ab4be1f size=4090
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xf49b91fd size=6744
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xb14a5914 size=6072
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xb7b0d040 size=6088
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xeef957c9 size=12072
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x5e2a5fc5 size=15368
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x47945d17 size=4792
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x98ec3c1a size=4824
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xf72f15a9 size=4776
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x8b4ebb6a size=4856
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xbdb109f6 size=5368
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vmdl_c crc=0xbb1a6902 size=3735
