--- Files in package:
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop2_lr0_agg4_3_bush_dire_summer_01.vmdl_c crc=0xbd855a31 size=4692
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop1_lr0_agg3_2_jungle_temple_upperwall01.vmdl_c crc=0x735485e0 size=6503
maps/aghs2_encounters/jungle_casino/worldnodes/node000_prop0_lr0_agg2_1_jungle_temple_statue_01.vmdl_c crc=0xd48d41e5 size=52293
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x10c053d9 size=23294
maps/aghs2_encounters/jungle_casino/worldnodes/node000_world_lr0_agg0_2_radiant_jungle_01.vmdl_c crc=0xa1dea7e9 size=58141
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ba0b2e9 size=4248
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d31f154 size=3864
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e34c65b size=4536
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac2265a8 size=3864
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfef28c52 size=3864
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd76e7636 size=4424
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2643c551 size=3880
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf16c3eb9 size=4104
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x807ccf9b size=3896
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d014b1e size=3736
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed8b1b76 size=4024
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb61cd5b0 size=3736
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cbcf8 size=3736
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a49bad2 size=3992
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3522ae8e size=3736
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39a3119f size=3736
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a52b9bc size=4328
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc731ddfd size=4120
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5e6c0c4 size=4424
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x851d77dc size=4040
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f5df900 size=4440
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x438058ff size=4472
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x184759b9 size=4344
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba36bdf size=4232
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0f1c304 size=4424
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd48ae56c size=4424
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dc150ae size=4536
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac4cecd4 size=4232
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1970db59 size=4904
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97dce7a size=4680
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe51c2312 size=4712
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9373df size=4408
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa59c5073 size=28648
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5dbbb8a7 size=27048
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x67f8e280 size=18488
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x236b2bb7 size=5032
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc2685a42 size=4488
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xce9cedaf size=3768
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9118f6ba size=15128
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc16c7eb0 size=5272
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x86dde850 size=17448
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0x563f9a6d size=3570
