--- Files in package:
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eeaa29a size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x865b35ab size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe00374c4 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10b1d1db size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1e6d1f9 size=1957
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6969ee63 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe1c5cc size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb51df17c size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56c43683 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0e0e796 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x591f1df9 size=1941
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_overlay1.vmdl_c crc=0xbf6d0fe size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmdl_c crc=0xc00b7433 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmdl_c crc=0x9fecb29b size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmdl_c crc=0xb11ab314 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmdl_c crc=0x449b0c47 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmdl_c crc=0x9c6917d2 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_overlay1.vmdl_c crc=0x32eef330 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmdl_c crc=0x337df300 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay2.vmdl_c crc=0xb65a6b5d size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay1.vmdl_c crc=0x2b387f34 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay0.vmdl_c crc=0xd8bc0871 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_overlay1.vmdl_c crc=0x3fa6decb size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmdl_c crc=0x8435df9a size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_overlay1.vmdl_c crc=0xdfdc9861 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmdl_c crc=0x745706d5 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmdl_c crc=0x2c3cfba2 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmdl_c crc=0x6933f4b4 size=1910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_overlay1.vmdl_c crc=0xa15dc43d size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmdl_c crc=0xd9141d23 size=1894
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xd326c839 size=18266
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xb554eb12 size=20432
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x2ef298bb size=19964
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x4109ee72 size=17768
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x76ce442c size=17872
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xf17f1ba5 size=19612
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x72a2fa5c size=15284
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0xb2649868 size=16712
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x656e088 size=15512
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x195ca28c size=2624
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x9ed5ecb9 size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x2df4b9e7 size=2936
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xea38b1cd size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x5c7b86fa size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xce6c6dfe size=2936
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x1effe11b size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xe95ddd6d size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x53afe7c9 size=5762
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x5ef86a4a size=4370
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x710a32e9 size=6116
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xe7bbd841 size=4412
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x14ebf8ff size=4100
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0xb0b514f1 size=5210
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0xd71806dc size=4250
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0x605a6dde size=5228
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0xc7d7b07a size=2114
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c crc=0x67544031 size=2114
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x63e7c0e8 size=2114
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x9c906a2b size=5216
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x37ff38dc size=3990
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x578277e2 size=5414
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x8e17955a size=4136
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xfe7b1f91 size=3548
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x95d0c699 size=4436
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x2669d157 size=3668
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x88f3111f size=4884
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22dc3343 size=3176
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cbce54c size=2296
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8bad857 size=3410
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2a0f08e size=2296
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15d20649 size=2296
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd36d893b size=3410
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc518efb7 size=2296
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64f25085 size=2786
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49dabb84 size=2312
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x465a0503 size=2156
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9dd2f61 size=2468
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f318abb size=2156
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb922aea1 size=2156
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2961069 size=2468
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe345260f size=2156
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7770a81 size=2156
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7aeac90d size=2798
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbceb864f size=2570
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe38c8cbc size=2912
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1616c18 size=2456
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41780ea9 size=2912
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x761b1e6 size=3026
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ec8d40 size=2798
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb620b13 size=2684
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb2fc173 size=2954
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x399f798c size=2912
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd31ff63 size=3140
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9eff67cb size=2684
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50822f5f size=3596
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55e677d4 size=3368
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcbedc5b size=3368
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7ee3a3b size=3140
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_overlay1.vmesh_c crc=0x71da7041 size=2918
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmesh_c crc=0xfc38ede3 size=21390
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmesh_c crc=0xa57c1c43 size=5844
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmesh_c crc=0x7f084899 size=20178
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmesh_c crc=0xc7261e33 size=5460
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmesh_c crc=0xf53cea69 size=21948
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_overlay1.vmesh_c crc=0xf5cee60b size=2946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmesh_c crc=0x9a6875f7 size=16794
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay2.vmesh_c crc=0xed0b4d24 size=6424
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay1.vmesh_c crc=0x342645f3 size=11714
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b69_s_cb_mesh_overlay0.vmesh_c crc=0x67b644 size=8910
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_overlay1.vmesh_c crc=0x5003a0f6 size=11352
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmesh_c crc=0xed446b54 size=15984
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_overlay1.vmesh_c crc=0xd5ac072f size=2012
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmesh_c crc=0x85cdc42b size=16662
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmesh_c crc=0xe386c4dc size=4692
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmesh_c crc=0x666fea3e size=18828
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_overlay1.vmesh_c crc=0x918ba61f size=2988
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmesh_c crc=0xe960c331 size=17320
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x5a8a8f46 size=15328
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x525b4ca6 size=27412
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xd5028d7 size=913
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xb0297387 size=974
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xf70a3c62 size=892
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/jungle_casino/world_physics.vphys_c crc=0xa1330ab8 size=83816
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0x2e1bf348 size=20452
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0xb884f981 size=20468
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0x231e658e size=20468
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0x18c29180 size=1609
maps/aghs2_encounters/jungle_casino/world_visibility.vvis_c crc=0xf63f9199 size=1048
