--- Files in package:
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac296a9c size=9640
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffb13690 size=15080
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb40bc5b size=8952
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7619818b size=7463
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d87ddb5 size=10423
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf177edd4 size=7527
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe71bf625 size=6535
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50af855f size=7527
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x922e5221 size=8199
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fb22c45 size=7079
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7cd22dbc size=3608
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x81480606 size=10280
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb6557c56 size=3576
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd4782575 size=11320
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x3d9ebc3b size=3570
