--- Files in package:
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cdda810 size=11671
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a19e09c size=26855
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40934235 size=17463
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb47bc7cc size=17399
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2019f4a5 size=9127
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7b528574 size=15290
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x96686e1b size=15274
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x445fc046 size=19610
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6a801db5 size=32234
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xdd10303f size=18362
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x797f7bd9 size=23722
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x87dd7f12 size=15674
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x45971c98 size=3802
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x93293413 size=4362
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x89c01b93 size=4170
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x30992358 size=4232
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x310a670a size=4200
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc3b09cb3 size=4136
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4f6db7f2 size=4040
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x32c421d8 size=4504
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7eeac2bb size=5784
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1fdd5fb2 size=5640
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1fa11905 size=4472
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7e238536 size=4584
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7372117b size=4456
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vmdl_c crc=0xb3526aa6 size=3682
