--- Files in package:
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b1514a6 size=11607
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7792ad6 size=26791
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13693f2b size=17399
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1ae030f size=17335
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc19f8db8 size=9063
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9afc74d2 size=15226
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb9cd62ae size=15226
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb14c3317 size=19562
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa0a55ddd size=32186
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x871a3c9a size=18314
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xfdf66c6e size=23674
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd4bd56d1 size=15626
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2aa3d96b size=3738
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x77494d38 size=4314
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd913dd07 size=4106
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7527b1cf size=4184
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x528a0085 size=4152
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5bc9b5ae size=4072
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x79fce9a8 size=3976
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x30d0f535 size=4456
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x121aa68b size=5736
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x50c32aff size=5592
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xad9a6c57 size=4424
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x40fbcb51 size=4536
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x83647379 size=4408
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vmdl_c crc=0x250fe075 size=3554
