--- Files in package:
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xe5f33c0e size=29031
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x5a7d090f size=9335
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x6550025 size=5927
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xf6177cd2 size=3751
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xb045b92c size=9751
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x437e577c size=4263
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xe2be6f54 size=34743
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x504a2806 size=40517
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x19ad4397 size=28661
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xaed08a0f size=4581
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xedd0f521 size=3925
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xb47d337 size=3941
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xcf581470 size=4005
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x92292df1 size=4373
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x91cf6d36 size=4245
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xb5d48cdf size=4021
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x62b7427c size=4693
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vmdl_c crc=0x925e7567 size=3803
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vmdl_c crc=0x68b2f012 size=3787
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vmdl_c crc=0xdcd75527 size=3755
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vmdl_c crc=0x8574e4cb size=3803
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vmdl_c crc=0xb97dd98b size=3869
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vmdl_c crc=0xa5c78129 size=3732
