--- Files in package:
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vmdl_c crc=0x7972699b size=125817
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop9_lr0_agg12_10_temple_stairs001.vmdl_c crc=0x78bd6c31 size=5637
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop8_lr0_agg11_1_crypt_door_01.vmdl_c crc=0xe4383bbe size=15502
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop7_lr0_agg10_11_candles001.vmdl_c crc=0xd7beded1 size=57231
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop6_lr0_agg9_320_crypt_01.vmdl_c crc=0xb509d634 size=60618
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop5_lr0_agg8_6_crypt_statue_01.vmdl_c crc=0xfcbbd137 size=31935
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop4_lr0_agg7_3_neutral_creep_camp001.vmdl_c crc=0x33d42eb0 size=37960
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop3_lr0_agg6_51_crypt_tuskskeleton01.vmdl_c crc=0x500a5404 size=113395
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop2_lr0_agg5_10_jungle_temple_corner01.vmdl_c crc=0x923529b4 size=7194
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop1_lr0_agg4_177_crypt_rock_medium_01.vmdl_c crc=0x67047179 size=21078
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop0_lr0_agg3_18_urn001.vmdl_c crc=0xb7f393ce size=34474
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg2_9_crypt_floor_02.vmdl_c crc=0xa7f7c7b3 size=58891
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg1_4_crypt_floor_01.vmdl_c crc=0x4838bcef size=53929
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg0_4_mod_radiant_path_destruction_000.vmdl_c crc=0xb080da82 size=18528
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab569916 size=4587
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36fb20b8 size=4123
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e7266ac size=4203
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f321d5 size=3915
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82ae8496 size=3883
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cad357e size=3995
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x717e3b35 size=3899
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ab282ad size=3739
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe08434c9 size=4011
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x273e8e25 size=3739
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec9120 size=3898
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5f47743 size=4490
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x371b6ad2 size=4090
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe075a78e size=4410
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55a72bad size=3706
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba65264e size=3850
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37c8b852 size=3818
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f242aa3 size=4250
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abb25f1 size=4250
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe0311b4 size=4042
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b87739a size=3818
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x513c5123 size=4506
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9d84889 size=3930
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebd2a0ec size=4506
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9834cc6d size=3706
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1447a258 size=4058
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5e81135 size=4554
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7d995e7 size=4410
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78416430 size=4378
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa53b6643 size=3740
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa98ad51f size=4812
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xcce704aa size=3580
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xa70b1e7e size=4700
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xfdd41adf size=13612
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf5fd662f size=6700
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x71fd3d49 size=9484
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc59c67e8 size=3996
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x392f86a0 size=4444
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc34a085a size=6764
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe0617a8 size=3500
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x87817903 size=9852
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd2d0b087 size=4060
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2be08535 size=22796
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x58eb5c1e size=19082
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xded1b76b size=15818
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7a49c94 size=4394
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x602641de size=3754
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xfb77cc12 size=3706
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x709e4d60 size=3786
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x46cf94aa size=3898
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x392ae2b7 size=4042
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1d82442 size=4250
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4e722823 size=4154
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vmdl_c crc=0x9ea6e0f6 size=3579
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vmdl_c crc=0x2c705a1 size=3563
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vmdl_c crc=0x813ebb46 size=3531
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vmdl_c crc=0x6add401d size=3579
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vmdl_c crc=0x328a037a size=3661
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vmdl_c crc=0x118f486d size=3540
