--- Files in package:
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_prop0_lr0_agg3_4_mushrooms_wild_00.vmdl_c crc=0xae10000a size=10949
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0xd77492b0 size=6122
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_world_lr0_agg2_2_mod_radiant_path_destruction_000.vmdl_c crc=0x7ebe5481 size=41521
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_world_lr0_agg1_2_mod_dire_path_000.vmdl_c crc=0xe21b698d size=54531
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_world_lr0_agg0_2_mod_dire_000.vmdl_c crc=0x7f480f81 size=14702
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ff1e701 size=18186
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbb6ca9 size=14906
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69bd548c size=14698
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75c1dc11 size=13082
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfaa8398c size=5661
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6e8657f0 size=25613
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x45bec01b size=25069
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd9acb4a size=16669
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x85323e8b size=4109
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x953bcb41 size=3869
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x23074822 size=4139
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x88eb250c size=3595
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa33c4292 size=3627
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xee5ecce size=5131
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8000bd40 size=4171
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd7e36921 size=4251
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc0c51324 size=5179
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8532f440 size=10939
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2f044243 size=4571
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x27880a1d size=4635
maps/aghs2_encounters/necrophos_shrine/entities/room_activate_5.vmdl_c crc=0xbf5425d8 size=3621
